# FILE DATA
ID : MDRW2100007483
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 광주
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아이고
P1 	: 저는 제가 생각한 범위 안에 사람 들어오는걸
P1 	: 별로 안 좋아해서..
P0 	: 아
P1 	: 기숙사도 쓰다가 나왔거든요..ㅎㅎ
P0 	: 저도 선은 있어요ㅋㅋㅋㅋㅋ 내성적이기도 하고
P1 	: 나빼고 다 싸워...
P0 	: 기숙사는 모르는 사람이랑 사니깐
P0 	: 확실히 불편하더라구요
P0 	: 나중에 결혼 계획 있으세요?
P0 	: 아니면 비혼?
P1 	: 위와 같은 사유로 결혼 생각 없어요!
P1 	: 아직까지 굳이 해야할 이유를 못 찾았어요!
P0 	: 아하
P0 	: 저도 비혼은 아닌데
P0 	: 꼭 결혼해야한다 이것도 아니에요
P1 	: 요새는 약간
P1 	: 난 무조건 결혼 안해!!! 보단 굳이 결혼 해야해? 가 많아지는거 같아요
P0 	: 근데 전 결혼 안한다고 하면
P0 	: 부모님이반대하세요
P1 	: 부모님 반대를 이겨내고 하는 결혼이 아닌..
P1 	: 부모님의 반대를 이겨내고 하는 비혼...
P0 	: 아이러니하네요
P0 	: 뭐 좋은 사람있으면 결혼하는 것도 좋은데
P0 	: 결혼해도 전 제 방을 갖고 싶어요
P1 	: 제가 좋아하는 것들로 가득한 방
P1 	: 들어갔을때 심리적 안정을 가질 수 있는 그런 공간
P1 	: 무조건 있어야해요
P0 	: 맞아요 혼자서 충전할 수 있는 방
