# FILE DATA
ID : MDRW2100018164
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 무슨일이 있었나요?
P1 	: 아 밥먹으면서 보다가 넘 쇼킹해서
P1 	: 끄고 유튜브봤거든요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋ끄실정도 였구나
P0 	: 설정자체가 좀...쇼킹하죠
P0 	: 저는 그런거 보다보니까 자극적인게 좋아서
P0 	: 쏘핫도 봤어요....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ쏘핫도 마라맛인가요
P0 	: 네 엄청요ㅋㅋㅋㅋㄱㅋ
P0 	: 스킨쉽 하면 상금깍이는 섬에서
P0 	: 버티는 설정이예요ㅋㅋㅋㄱㅋ
P1 	: 아니세상에
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 완전 핵불닭마라맛
P1 	: 유교걸 기겁중
P0 	: 우리나라버전은 상금잘지켜나갈거 같아요 그래서 안만들걸요ㅋㅋㅋㅋㅋ
P0 	: 외국은 유교걸이 없나봐요...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ완전 다들 눈에 불켜고
P1 	: 돈이최고지 하믄서..
P0 	: 누구 뽀뽀라도하면 눈에 불키고
P0 	: 비난할거 같아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 그려져요
P1 	: 넷플 근데ㅜ은근 보다보면
P1 	: 볼 게 없어요!
P1 	: 추천영화 뽀개다보면 더 이상 취향을 찾지못하는..
P0 	: 오리지널 몇개 보고나면 딱히 볼게없어요...ㅈ
P0 	: 스트리밍 서비스들 좀 합쳐줬으면 좋겠어요
P1 	: 그쵸 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쿠팡도 쿠팡ㅇㅎ리지널 낸 거 아세요?
P0 	: 봤어요 snl이 거기 간다면서요?
