# FILE DATA
ID : MDRW2100003908
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 대전
current_residence : 충북
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 날씨어때요?
P0 	: 저희는 새벽부터 비와요
P0 	: 비가 많이 오네요
P1 	: 제가 있는 지역두요 ㅠ비가 많이 오고 있어요
P1 	: 오늘 운전해서 이동해야 할일이 있는데 천천히 가야겠어요
P0 	: 저희동네는 2시반부터 햇빛쨍쨍해요
P0 	: 비올때 환기시켰다가 다시 에어컨켰어요
P0 	: 지금갑자기 비와요
P0 	: 날씨가 변덕쟁이네요
P1 	: 저도 운전하며 오는데 갑자기 비가 쏟아지다가 햇빛 쨍쨍하다가 그러네요 ㅎㅎㅎ
P1 	: 근데 세차를 안했었는데 오늘 비가 와서 약간 자연세차가 되서 좋은거같아요 ㅎㅎ
P1 	: 보통 어떤 날씨 좋아하시나요??
P0 	: 적당히 흐린날씨 좋아요
P0 	: 외근이 많아서ㅠ
P0 	: 주말에는 햇빛쨍쨍이 좋아요
P0 	: 아이랑 놀러가고싶어요 집근처 산책같은거요 아직 못걸어서 유모차타요
P1 	: 오 아이가 몇살인가요?
P1 	: 그래도 집근처 산책은 다니기 좋지 않나요?ㅎㅎ
P1 	: 저도 요새는 적당히 흐린날씨가 좋더라구요 ㅎㅎ
P0 	: 이제 돌쟁이 딸 하나있어요
P0 	: 회사에서 오후에 외근이 많아서 흐린날씨 너무 원해요!!
P1 	: 우와! 넘 귀엽겠어요~!!
P1 	: 날씨가 흐리면 외근은 보통 안나가시나요?ㅎㅎ
P0 	: 외근은 미리 정해진거라 날씨가 안좋아도 나가요
P1 	: 아 그렇군요
P1 	: 저는 외근은 없고 거의 사무실에만 있어서 따분하기는 한데
P1 	: 요새는 사무실에 있어서 약간 흐린날이 좋더라구요 ㅎㅎ
P0 	: 언제 옷장정리를 해야되나 고민이예요
P0 	: 여름인듯 아닌듯
P1 	: 저두요 ...ㅎㅎㅎ
P1 	: 요새는 옷을 멀입어야할지 고민이에요
P1 	: 저녁에는 제법 쌀쌀하더라구요
