# FILE DATA
ID : MDRW2100019355
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 저녁 먹는중
P0 	: 저녁시간이네 저녁 먹었나
P1 	: 너는?
P0 	: 오 마침 치니까 ㅋㅋ
P0 	: 나 방금 먹고옴
P0 	: 뭐 먹었어?
P1 	: 오
P1 	: 빠르게 먹었네
P1 	: 나 짜파게티 먹는중
P1 	: 컨디션 별로라 후딱 먹는중
P0 	: 오 짜파게티 맛있겠다 나도 며칠전에 먹었어
P1 	: 난 디기 오랜만
P0 	: ㅇㅇ 이상하게 잘 안먹어짐 ㅋㅋ
P1 	: 한번씩 먹음 맛나
P1 	: 특히 파김치랑 맛있는데
	  파김지가 나왔는데 너무 익어서 맛이 요상해
P0 	: ㅇㅇ맛있엉 양파 많이 볶아서 넣음 맛있더라
P1 	: 그대로 안끓이고 양파 볶아?
P0 	: ㄴㄴ
P0 	: 끓이고 따로
P0 	: 양파볶은뒤 소스넣어 볶아
P1 	: 그렇구나
P1 	: 안먹어봤어
P1 	: 간짜장느끼민가ㅎ
P1 	: 느낌인가
P0 	: 고기넣음 더 맛있는갑더라
P0 	: 맛이 더 풍부해지는 느낌
P1 	: 원재료가 드가니 그렇겠다ㅎ
P0 	: ㅇㅇ 난 고기는 안넣어봤지만
P1 	: 한번 먹어보고싶긴한데
	  언젠가 먹어볼께~
P0 	: ㅇㅇ집에갔을때 먹어봐~~
P1 	: 요리하기 귀찮ㅎ
	  막상 가면 대충 먹더라고ㅋㄱㄲ
P0 	: 제출할게
P0 	: 저녁 만두 먹었어!!
