# FILE DATA
ID : MDRW2100007316
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 저런
P1 	: 학생이세요?
P0 	: 네네 저는 학생이에요
P0 	: &name2&님은요??
P1 	: 아아 저는 마음만은 학생이에요
P1 	: 육신이 조금 늙어서요
P0 	: 학생의 마음으로 일을 하시나요??
P1 	: 네네
P1 	: 수업듣는걸 좋아하시나요
P1 	: 아니다
P1 	: 학교사람얘기해볼까요
P1 	: 학교사람은 어때요
P0 	: 학교 사람! 우선...
P0 	: 반 친구들은 참 괜찮아요
P1 	: 와
P0 	: 여초라서 주도권이 거의 여자아이들에게 있거든요
P0 	: 마음이 잘 맞는 것 같아요
P1 	: 최곤데요
P1 	: 저는 학생때 목소리큰 학생이엿어요
P1 	: 그래서 교수님을 내쫓앗어요
P0 	: 어떻게하면
P0 	: 교수님이 나가시나요
P0 	: 저도 담임샘이 학교에서 나가는 게 소원이에요
P1 	: 일단
P0 	: 네네
P1 	: 헛소리를 할때를 기다려서
P0 	: 아아 혐오나 차별같은 말이요
P1 	: 대화내용을 기록한다음에
P1 	: 네네
P1 	: 높은 곳에 찔러요
