# FILE DATA
ID : MDRW2100026467
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&은 최근에 어디다녀오셨나요
P1 	: 코로나 때문에 딱히 어디다녀온적이 ...ㅜㅜ
P1 	: 게다가 전
P1 	: 관광지에삽니다^^
P0 	: 우와 어디시죠???
P0 	: 매일 여행하는 기분이신가요ㅎㅎ
P0 	: 제주?
P1 	: 땡!
P1 	: 제주다음으로 큰섬에살아요
P0 	: 앗 ㅠ
P0 	: 헐 어디지
P1 	: 어딘지 아시겠나용^^
P0 	: 어.....?? 다음으로 큰섬...울릉도?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1& 개...개그...재밌으세욬ㅋㅋ
P1 	: 여긴 거제도에요^^
P1 	: 꼭 놀러오세욬 ㅋㅋㅋ 통영+거제로 여행계획 잘짜서 ㅋㅋ
P0 	: ㅋㅋㅋㅋ죄송해요
P0 	: 갑자기 섬이 잘 생각이안났어요..
P0 	: 안그래도 그저껜가 티비에서 통영 나온거보고 남해가고싶어졌었거든요
P1 	: 아니에요ㅜㅜ죄송할일은 아니죠 ㅎㅎㅎㅎ
P1 	: 아직도  거제도 배타고 들어오는줄 아는사람도 많더라구요 하하하...
P1 	: 여긴원래 그냥 차타고 들어오는곳인데ㅠㅠ
P1 	: 전 제주도가고파요~~
P0 	: 저도 가고파요ㅜㅜㅎㅎ
P0 	: 거리상 그곳이 가깝긴한데 자주안가시나용?
P0 	: 참 거제도가면 뭐부터 먹어야하나요ㅎㅎ추천해주실수있나요
P1 	: ㅋㅋㅋㅋ 관광명소에는 사람이안살아서요 ㅋㅋ 저는 그냥 동네살아서 명소엔 잘 안갑니당ㅋㅋ
P0 	: 음 넹..ㅎ그냥 회나 먹죠 머ㅎ
