# FILE DATA
ID : MDRW2100047116
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기능원 및 관련 기능 종사자
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 지금하고있는 게임 모바일게임같은거 있으시나요?
P1 	: 현재는 하고 있는 게임은 없는데
P1 	: 올림픽 이후에 양궁게임이 핫한거 같더라고요! 한번 해볼까 싶어요 ㅋㅋ
P0 	: 오 맞아요 집근처에 양궁카페있던데 가보고싶더라구여
P0 	: 근데 운영을하는지ㅜ
P0 	: 코로나땜에 많이 없어진것같던데
P1 	: 모바일로 하는 양궁게임도 있어요!
P1 	: 저도 양궁카페는 딱 한번 가봤네요ㅋㅋ
P1 	: &name1&님은 하시는 게임 있나요?
P0 	: 저는 모바일게임은 쿠킹덤하고있어요
P0 	: 근데 좀 질려서 다른거뭐없나 찾아보고있어요
P1 	: 아 그거 예쁘게 꾸미신분들 많이 봤어요! 저도 그런 꾸미는류 게임 많이 했었는데
P1 	: 쿠킹덤도 퍼즐인가요? 아니면 쿠키런처럼 달리는건가요?
P0 	: 쿠킹덤은 약간 마을타이쿤같은느낌도있는데 메인에피소드는 사냥모드에요
P0 	: 이 사냥모드가 자동사냥이되니까 재미가없어요ㅜ
P1 	: 아아 사냥하는 게임이였군요! 요즘 게임들이 대부분 오토시스템으로 돌아가는거 같아요ㅋㅋ
P1 	: 사냥이라고 하니가 바람의나라가 생각나네요...
P1 	: 작년에 출시하고 정말 재밌게 했었는데ㅋㅋ
P0 	: ㅋㅋㅋㅋ아 저도 바람의나라 출시하고 재밌게했는데
P0 	: 넥슨은 역시..
P0 	: 현질유도가..
P1 	: ㅋㅋㅋㅋㅋ앜ㅋㅋ바연 하셨었군요!!!
P1 	: 맞아요...ㅎㅎ저도 현질 좀 하면서 플레이하다가
P1 	: 점점 답이 없어지는거 같아 아이템 팔고 손 털었네요
P0 	: 다른회사에서만든것같은데 현질유도는 그대로고 ㅋㅋㅋ업데이트는답이없거해서
P0 	: 전 팔것도없었어요 ㅋㅋㅋㅋㅋ
P1 	: 맞아요 슈퍼캣이었던가요......^^...ㅋㅋㅋㅋㅋ
P1 	: 그래도 하루 빨리 탈출하는게 이득이었던거죠!
P0 	: 맞아요 ㅋㅋㅋㅋ그래서 바연끝나고 좀 현타와서 안하다가 이번에 쿠킹덤은 현질없이 하고있는데 이것도 슬슬질리네요ㅜ
