# FILE DATA
ID : MDRW2100013983
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 사귈때 제일 좋긴 한것같긴 해요
P0 	: 편한사람은 편한사람 이상으로 가기 좀 힘든?
P0 	: 별로 이성적으로 관심이 없어서 편한건가
P1 	: 그런가요ㅠ 연애를 하게되면 친구같은 느낌의 연애를 원했는데
P1 	: 전 좋아하면 장난 많이 치거든요ㅋㅋㅋㅋ막말많이하고...
P1 	: 그래서 안이어진건가...!
P1 	: ㅋㅋㅋㅋㅋㅋ괴롭히는줄알고?
P0 	: 아니면 이럴수도 있죠
P0 	: 아 얘는 나를 이성으로 안보는구나
P1 	: 그런가.. 아니 티를 그렇게 냈는데...
P0 	: 아니면 남자쪽이 관심이 없어서 서로 편했던걸지도?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 여자로도 안보는ㅋㅋㅋㄲ엌ㅋㅋㅋㅋㅋ
P1 	: 아니 관심없는데 막 치킨사준다고 둘이서만 보자고해여...?
P1 	: 이쁘다고 말해주고 자기가 먼저 막 그린라이트 키더만!!!
P1 	: 씌익
P0 	: 어장 당하신것같습니다 선생님...
P1 	: 어장인가여ㅋㅋㅋ
P0 	: 잘생기고 이쁜것들은
P0 	: 꼴값을 합니다
P1 	: 슬프네 증말...
P0 	: 저같은 못난놈들은
P0 	: 착하긴 해요
P1 	: 아니면 제가 키가 더 커서 그런걸수도
P0 	: 8척 장신이십니까 장군님
P1 	: ㅋㅋㅋㅋㅋ아뇨...
P1 	: 그분이 키가 작았...
P0 	: 헐
P1 	: 힐신으면 살짝 내려다볼수 있는...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어장은 아닌것같습니다 선생님
P0 	: 힐신고 둘이서 만나셨나봅니다
