# FILE DATA
ID : MDRW2100040575
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 세탁기에 한번빨앗는데 티셔츠
P0 	: 저 거기서 옷 몇 벙 샀는데
P0 	: 앜ㅋㅋㅋ 맞아요 저도
P0 	: 늘어났어요....
P1 	: 실 겁나 막 엄청 풀어자고
P0 	: 그래도 그냥 입고 다니긴 하는데(?)
P1 	: 퀄리티가 절대네버
P1 	: 그 가격아님
P0 	: 왜냐면 입을 옷 없어서
P1 	: 맞아욬ㅋㅋㅋ제친구도 잘 입고는다니는데
P0 	: 같은 생각 하고 계시는군요
P1 	: 그 가격은 정말
P0 	: 도대체
P0 	: 그리고 디자인이랑
P0 	: 핏이 너무
P1 	: ㅋㅋㅋㅋㅋ네 두세번 시즌마다 몇십만원씩 사던 앤데
P1 	: 요즘은 안사요
P0 	: 그들 위주라서
P1 	: 맞아요 작고 마른 사람들
P1 	: 절대못닙음ㅋㅋㅋㅋ
P0 	: 그춐ㅋㅋㅋㅋ 아니 근데 다른 분들도 그러지 않을까요?
P1 	: 여남공용으 ㅣ 문제점이에요 그건
P1 	: 옷이 너무커요
P0 	: 저희처럼 느끼는 분들이
P0 	: 많을거같은대
P0 	: 맞아요 저도
P0 	: 거기서 산 맨투맨 5만원인가
P0 	: 넘게 주고 샀는데
P0 	: 너무 핏이 안예뻐서
P0 	: 왠... 뒷허리에 알 수 없는 그림 그려져있고
P1 	: 저도 사고싶엇는데 그냥 포기햇어요
P1 	: 저희 영상중에 룩북잇는데
P1 	: 거기에 아인이랑 저의 옷핏차이
