# FILE DATA
ID : MDRW2100029836
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 아니그냥
P0 	: 사장저승가라고
P0 	: 이승을떠나라고
P1 	: 사장이삼촌이야....
P1 	: 아....안돼.....
P0 	: 아....?
P0 	: 탈룰라무엇.......
P0 	: ㅈㅅ...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ갠춘
P0 	: 하지만 퇴근은시켜주세요
P0 	: 역병이도는 시국에
P1 	: 나도지금삼촌만아니면사장놈아퇴근시켜이러고읶을것.....
P0 	: 그니까
P0 	: 사장님
P0 	: 빠른퇴근
P1 	: 검사후엔격리가원칙이라고.....
P0 	: 부탁합니다
P1 	: 사장놈....아니님....맘같아서는놈.....
P0 	: 적어도뭔칙은 지켜야지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㄱ
P0 	: 맘같으면
P1 	: 원래내일외가가기로했는데
P0 	: ㅇㅇㅇ....
P1 	: 어케될지모르것네
P1 	: 요새검사건수많아서결과늦을거같은데
P0 	: 안돼
P0 	: 안돼애
P0 	: 역병번져
P1 	: 흐그극.....
