# FILE DATA
ID : MDRW2100042755
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 헐
P1 	: 이번에 나온것들로만
P1 	: 골라서 쓰네
P1 	: 아 맞다 나
P0 	: ㅇㅇ 신캐라고 그런듯
P1 	: 낚시 좀 해봤거든?
P0 	: 오 ㅇㅇ
P0 	: 어때?
P1 	: 이거 스타듀밸리 낚시랑
P1 	: 엄청 비슷한데?
P1 	: 근데 더 쉬워
P0 	: ㅋㅋㅋㅋㅋㅋ 그럼 익숙해서 잘하겟다
P1 	: 얘도 어려운물고기는
P1 	: 어렵겠지?
P0 	: 나도 아직 구피수준만 잡아서 그런지
P0 	: 검은사막보다도 쉽게 느낌
P0 	: ㅇㅇ 보통 물고기 종류가 랜덤인데 얜 보고 찍을 수 있어서...
P1 	: 스듀 낚시는 좀만 벗어난다 싶으면
P1 	: 가차없이 실패 때리는데
P1 	: 얜 좀 후하긴 해
P0 	: ㅇㅇ 성공까지 여유를 쫌 주는듯
P1 	: 대신 키보드로 하는게
P1 	: 더 편하긴 해
P1 	: 대신 얘네도 전설급 물고기
P1 	: 그런게 있겠지...?
P0 	: 아 ㅇㅇ
P0 	: 시드르호수에 보면
P0 	: 크고 날카롭게 생긴 물고기 있음
P0 	: 얘넨 아예 다른 미끼를 먹어서
P1 	: 그 청새치같이 생긴거?
P0 	: 과즙은 거들떠도 안봐
P0 	: ㅇㅇ
P1 	: 그건 잡아봤어
