# FILE DATA
ID : MDRW2100035721
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 앗ㅋㅋㅋ 사실 저도
	  기억이가 젤 안났어요
	  치즈볼 여기저기 먹긴했는데ㅋㅋ
P1 	: 혹시 우유튀김도 좋아해요?
P0 	: 안먹어봤어요!!!
P0 	: 우유튀김은 어떻게 만드는건가요??
P1 	: 우유에 전분가루를 넣어서
	  푸딩? 젤리?  같이 만들어서
P1 	: 튀기는건데 맛있어요{emoji:♡} 히힣
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ좋아하시나봐옄ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오오 우유를 어떻게 튀기나 하고 있었어요ㅠㅎㅎ
P1 	: ㅋㅋ맛있어요{emoji:♡}
	  리뷰이벤 선택사항에
	  우유 튀김들도 좀 넣어줌 좋겠어영
P0 	: ㅋㅋㅋㅋ다 치즈볼 아니면 감자튀김 음료사이즈업 이더라구요!
P1 	: 맞아요 ㅋㅋㅋㅋ
	  치킨협회들 대동단결 ㅋㅋ
P0 	: 약간... 금액적으로 맞는 부분이 있나봐여 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ그런가봐요ㅋㅋ
	  음료 사이즈업은 별로고
	  항상 치즈볼 아님 감튀선택ㅋㅋ
P0 	: 저도요 ㅋㅋㅋㅋㅋㅋ 음료는 집에 있기도 하고 많이 안먹으니까 ㅎㅎ
P1 	: 맞아요ㅋㅋ 음료는 진짜 아꿉
	  그리고 음료 고르는분들 있긴 할까여
P0 	: 있긴할걸요?ㅋㅋㅋㅋ 그 리뷰보다보면 사진에서 보여요 ㅋㅋㅋㅋㅋ
P0 	: 아 치즈볼 먹고 싶네여...
P0 	: 돈주고 사먹지도 않은데ㅋㅋㅋㅋ
P0 	: 얘기하면 끌려요
P1 	: ㅋㅋ&name1&님 리뷰도
	  꼼꼼히 보시는군용
