# FILE DATA
ID : MDRW2100047078
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210518
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 세종
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 야구보자
P1 	: 오늘은 경기하겠지?
P0 	: 낼까지는 비 안온대
P0 	: 근데 어제 롯데 우취여서
P0 	: 우리 원래 프랑코 박세웅 노경은이엇는데
P0 	: 스트렐 프랑코 박세웅됏는데 박세웅전 우취각이라 눈물남
P0 	: 세웅아 가지마
P1 	: 헐
P1 	: 안돼
P1 	: 목요일에 비온대? 우취각인가
P1 	: 비가 왤케 많이와
P1 	: 세웅아 우리 상대로 던져줘
P0 	: 나 내일
P0 	: 갈까말까
P0 	: 갈등 겁나하는 중
P0 	: 근대 아무래도 쉬는낳
P1 	: 내일이었나 예매?
P1 	: 낼 선발 누구지 우리
P0 	: 내일 프랑코랑 킹킹
P0 	: ㅜ
P1 	: 아 낼 쉬는날이구나 세상에
P1 	: 킹킹ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 낼 빨간날임
P1 	: 두시경긴가 그럼?
P0 	: 세월아~!~!~!
P0 	: 응 ㅠ
P1 	: 두시는 갈만하지
P0 	: 근데 두시경기면
P1 	: 늘 그랬듯 오늘 하는 꼴을 보고
P1 	: 결정하자
P0 	: 이제 10시에는 일어나야하는..
P0 	: 근데 항상 그렇디만
P0 	: 당일에
P1 	: 아 맞네
P1 	: 10시는 에반데
P0 	: 취켓 항상나옴
P0 	: 나오늘 4-10:30 내내 학교거든
P0 	: {emoji}
