# FILE DATA
ID : MDRW2100045896
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 나 식빵에 잼발라섴ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 기본적인 아침이군
P1 	: 지난번에 말한 치즈랑 먹을까 하다가 일단 잼만 발랐당
P1 	: ㅋㅋㅋㅋ 언니는 아침 안먹고 나갔어?
P0 	: ㅇㅇ 그 치즈는 함부로 먹을게 아닌듯...
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 약간 최종보스 느낌으로다가..
P0 	: ㅇㅇ ㅋㅋㅋㅋ
P0 	: 난 원래 아침 잘 안먹어
P1 	: ㅇㅎ
P1 	: 나도 학교 다닐때나 먹었지
P1 	: 대학다니고는 안먹었는데
P1 	: 빈속으로 버스타면 죽겠더라고 이제는...
P0 	: ㅇㅎ 버스 이용하면 좀 그런게 잇지...
P1 	: ㅇㅇ....
P1 	: 그래서 간단하게라도 먹고 나가
P1 	: 초콜릿 하나라도 욱여넣으면 좀 낫더라고
P0 	: 난 보통 회사가서
P0 	: 우유마심...
P1 	: ㅇㅎ
P1 	: 우유..유당불내증 약간 있어서 힘들당..
P1 	: 그래서 두유를(?
P0 	: 아닠ㅋㅋㅋ
P0 	: 난 두유 콩냄새 땜에 잘 못마심
P1 	: ㅠㅠ
P1 	: 맞아 잘못 먹으면 비린내 확 나더라
P0 	: 나 그래서
P0 	: 소화가 잘되는 우유? 먹어
P0 	: 유당 제거한거!
