# FILE DATA
ID : MDRW2100030914
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 군대가보셧나요
P1 	: 넹! 예비역이여요
P0 	: 어땟어요 군대
P0 	: 어떤병
P1 	: 육군이였구
P1 	: 방공병과 였어요
P1 	: 방공병과에서도 작전병이였고
P0 	: 헉 방공병 ?
P1 	: 네네!
P0 	: 방공병이머죠
P1 	: 그... 육군에서 하늘 막는 역할이라구 생각하심되어요
P1 	: &name1&님은 군 경험이 있으신가욤?
P0 	: 대박 포 쏘나요
P0 	: 없어요
P1 	: 맞아요. 그 미사일같은것도 있고, 발칸이라고 해서 두루루루 쏘는거 있어요
P1 	: 발칸 이라고 검색해보심 될듯
P0 	: 멋지다
P1 	: 군대는 그냥 저는 작전병이라서 막 훈련을 엄청 많이 받고 그런게 아니였어서
P0 	: 작전병은 머해요
P1 	: 진짜 그냥 회사생활처럼 한것 같아요 ㅋㅋㅋㅋ ㅠㅠㅠ
P0 	: 브레인?
P1 	: 그.....
P1 	: 전시업무랑 평시업무가 있는데
P1 	: 지금은 많이 바뀌긴 했는데
P1 	: 적 비행기가 나타났으면, 그 좌표를 지도에 그려주는 역할을 해요
P1 	: 손으로 직접 그려요 ㅋㅋ큐ㅠㅠㅠㅠ
P1 	: 요즘은 인공위성으로 다 추적해서 모니터에 표시해주더라구욤
P0 	: 와 꿀잼이네요
P0 	: 어케선발대셧죠
P1 	: 앗 논산에서 차출되어서 갔어요
P1 	: 랜덤이여요!
P0 	: 운인가요
P1 	: 운이죠! 순전히 운
P0 	: 오 럭키가이
