# FILE DATA
ID : MDRW2100016586
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ 두개 이벤트?
P0 	: 예스
P0 	: 버거킹 콰트로치즈 2개에 칠천원
P0 	: 근데 버스타고 와서 멀미나서아직 햄버거못먹음
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 이따 야참으로 호로록
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 햄버거 라스트다
P1 	: ㅇ ㅅ ㅇ
P1 	: 어카냐
P0 	: 예전에는 버거킹 통새우가 최애였는데
P0 	: 이제 콰치즈가 최애야
P1 	: 아니
P1 	: 이제 너애게 최애는 없다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ왜 내최애 콰치즈라고
P1 	: 오직 우상만 있을 뿐
P1 	: 손에 닫지 못하는 우상
P0 	: 아 버거킹 소프트콘 먹고싶다
P0 	: 요즘 세일하던데
P0 	: 왜 먹질못하니...
P0 	: 와 지금 몇달만에 따뜻한 아메리카노먹는데
P0 	: 하 맛있다
P1 	: 따아?
P1 	: 세상에
P1 	: 아메리카노는 아이스지
P0 	: 어제 햄버거 먹고 느끼해서 따아 딱 마셨는데
P0 	: 속시 싹 풀림
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 오늘 집 와서 바다가서 아아 먹으니깐
P1 	: 천국이 따로 없어~
P0 	: 와 이게 본가가 바닷가에 살면 좋은점인가
P0 	: 제대로 힐링하는구만
P1 	: 그리고 일찍 가는게 확실히 좋은게 까페에 사람이 별로없더라
P1 	: 바다인데도 카페 여유로움
P0 	: 바다안본지도 오래구만
P0 	: 어느카페간거야? 유명해?
P1 	: 보사노바
P1 	: 루프탑 가고 싶어서
P0 	: 뭔가 나도 가봤던곳 같기도 하고
P0 	: 강릉 바닷가에 루프탑카페 많나?
P1 	: ㅇㅇㅇ 많더라
P1 	: 근데 그 메인 큰 곳만 다들 가지
P1 	: 다른데는 작아서
P0 	: 위드락 치킨... 스테이크킹 까르보나라...관동성 탕수육...
P1 	: 그건 무조건 강원도 가야한다
P1 	: 칼국수 이런거
