# FILE DATA
ID : MDRW2100033760
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋ그럼 지금은 연애생각도 없으신 거에용?
P0 	: 앗 네네네
P0 	: &name2&님은여??
P0 	: 좋아하는 분 있으신가요?
P1 	: 저는 좋아하는 친구 있어요~~ㅎㅎ
P1 	: 말하고보니까 부끄럽네용
P0 	: 꺄아아아아아아앙아ㅏㅇ
P0 	: 어떤 분인가요
P0 	: 남 연애가 제일 설레는 법
P1 	: 앜ㅋㅋㅋㅋㅋ그쵸 남 연애가 제일 재밌져ㅎㅎ
	  사실 고등학교 친구여서 고3부터 성인까지 2년좀 덜되게? 만났다가 헤어졌는데 작년 코로나 심해지기전에 고3때 반친구들 모여서 만나고 다시 연락하게 됐어요ㅎㅎ
P0 	: !!!!!!!
P0 	: 그래서요 그래서요?{emoji:♥}
P0 	: 아나 잠시 만났냐구요 왜
P0 	: 다시 만나 ! (짝)
P1 	: 앜ㅋㅋㅋㄱㅋㄱㅋㅋㅋㅋ감사해용ㅎㅎ
P0 	: 잘되시길 바랄게요{emoji:♡}{emoji:♡}{emoji:♡}
P0 	: 어떤점이 젤 좋던가요
P0 	: 내가 다 설레네
P1 	: 감사합니다ㅎㅎ 음 그친구가 좋은점은 다정한거요ㅎㅎ
	  그리고 뭔가 제 기분 잘 알아채는게 신기하더라구용..ㅎ
P1 	: 크크 뭔가 너무 자랑하는것같아요
P0 	: 엄마야
P0 	: ^^
P0 	: 아뇨 그런자랑 매우 좋아요
P0 	: 다정한거 최고죠 크으으..
P1 	: 앜ㅋㅋㅋㅋㅋ&name1&님 리액션이 넘 좋으셔서 계속 말하게 되네유ㅎㅎ
P1 	: 저는 친구였다가 연애하는게 좋은것 같은데
P1 	: 어떻게 생각하세용?
P0 	: 헉 저도요
P0 	: 자만추
P0 	: 아니 제가 그 소개팅을 함 해봤는데 저만 개그맨됐어요
P1 	: 앜ㅋㄲㅋ맞아요
P1 	: 진짜 소개팅 너무 어색해서
P1 	: 할말 짜내고
P1 	: 할말떨어지면 그 정적 못견디겠어요
