# FILE DATA
ID : MDRW2100047362
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋ안녕하세요
P1 	: 오늘 점심 뭐 하셨어요?
P0 	: 저 아직이요ㅋㅋㅋ
P0 	: 뭐드셨나요?!
P1 	: 아 휴 배고프신데
P1 	: 어째요
P1 	: 전 된장찌개 계란 후라이
P1 	: 한식이요
P1 	: 왜 안드셨어요
P0 	: 이제 먹으려구요ㅋㅋㅋ
P0 	: 오 최고의 점심이네요
P1 	: 네 ㅎㅎ왠지 건강해 졌어요
P1 	: 뭐 드시려고요?
P0 	: 저 아직 고민중이랍니다ㅋㅋㅋㅋ
P0 	: 심도있게요
P1 	: 그럼요 심도있게 고민 하셔야 해요
P1 	: 사람이 먹고사는게 엄청 중요해요
P1 	: 아 넘 늦음 저녁돼요
P1 	: 어서 고르셔요 ㅎㅎ
P0 	: ㅋㅋㅋ저 비빔밥
P0 	: 먹으러구요 나물비빔밥!
P1 	: 오 좋은데요
P1 	: 오늘은 한식입니다
P1 	: 고추장에 쓱쓱 잘고르셨어요
P1 	: 아 생각하니 침고입니다 역시 고추장은
P0 	: ㅋㅋㅋ맞아요
P0 	: 참기름 한방울 또옥~
P1 	: 네 낼 해먹어야 겠어요 ㅎㅎ
P1 	: 지금은 아들이 치킨 사러 갔어요 ㅋㅋ
P0 	: ㅋㅋㅋㅋ아드님이
P0 	: 아주 열일이시군요?
P0 	: 갑자기 아들이갖고싶어요!!!!!!
P1 	: ㅋㅋ사왔어요 ㅋㅋ
P1 	: 바삭바삭
P1 	: 먹고있어요
P1 	: 장이 섰거든요 아파트
P1 	: ㅋㅋ아들 착해요
