# FILE DATA
ID : MDRW2100003383
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경남
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 요즘 무슨책 읽으세요?
P0 	: 요즘에 <돈의 심리학>이란 책을 읽고있습죠~ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 역시
P1 	: 어려운책을 읽고계시네요
P0 	: ㅋㅋㅋ생각보다 어렵진 않아서~~ㅎㅎ
P0 	: 하지만 속도는 붙지 않는다느...ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 요즘 다시 책읽어볼까
P1 	: 하는중
P1 	: 간간히 찾아오는것같아
P1 	: 책읽고싶은 욕구ㅋㅋ
P0 	: 좋지좋지~~
P0 	: 가을이여서 그런가??ㅎㅎ
P0 	: 요즘에 달러구트릐 꿈의 백화점도 읽고 있는데
P0 	: 요거 가볍게 읽기 좋은듯~
P1 	: 소설책이예요?4
P0 	: 웅웅~ 요즘 인기 많은 책이더라고~
P1 	: 오 기억해둬야겠어요
P1 	: 나중에 도서관가면
P1 	: 찾아봐야겠다
P0 	: ㅎㅎㅎ 아직 읽고 있는 중이라 추찬까지는 아니지만~
P0 	: 잔잔하니 괜찮은 거 같아~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 추천까진아니예요?
P0 	: 아직 초반이라섴ㅋㅋㅋ
P0 	: 근데 사람들이 많이들 읽는 거 보면 끝으로갈수록 좋은내용이 있나봐~ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오...
P1 	: 멋져
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ책 땡길 때 확! 마! 읽어버려~~
P1 	: 최근에 나미야잡화점 쓴 작가
P0 	: 리스따뜨~ㅋㅋ
