# FILE DATA
ID : MDRW2100037232
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요새 재밌게 보시는 프로 있나요?
P1 	: Y 좋아해요
P1 	: 드라마는 짐 홍천기 보고 있구요
P0 	: 아 홍천기 새로 시작한 거 맞죠
P0 	: Y는 궁금한이야기 인가요?
P1 	: 네 궁금한 이야기요~
P1 	: 홍천기 김유정이 이뻐서 보게 되네요
P0 	: 김유정 진짜 이쁘죠 ㅎㅎ
P0 	: 그거 약간 판타지인거 맞나요?
P1 	: 네 판타지에요~~
P0 	: 캡쳐만 봤는데 분장이 막 화려하더라고요
P1 	: CG가 영화 급 이던데요!
P0 	: 그쵸 스토리도 재밌나보네요 재방하면 한번 봐야겠어용
P1 	: 요즘 드라마 펜트말고 보는게 없었는데 볼만 하더라구요
P0 	: 펜트하우스 저도 봤었는데 시즌 3은 아직 시작을 못했네요 ㅎㅎ
P1 	: 다음주면 펜트 끝나요.ㅎㅎ
	  저번주에 펜트 무너져 내리는거에서 끝났는데 이번주 어떤 내용일지..
P0 	: 아 그 샹들리에 떨어지는거 맞나요 움짤은 봤는데
P1 	: 샹들리에는 천서진 한테 떨어진거 같은데요
P1 	: 저번주 내용인거 같아요
P0 	: 아 무너지는 게 집이 무너진건가요?
P1 	: 펜트하우스 전체요.
	  주단태가 폭탄 설치했는데 총 맞고 버튼눌러서 폭파하더라구요
P0 	: 헐 대박 ㅋㅋㅋㅋ 파격전개네요...
P0 	: 진짜 예측불가능한 드라마군요 ㅋㅋㅋ
P1 	: 펜트는 항상 파격적이었죠ㅋ ㅋ
P1 	: 로건 형이 젤 웃겨요 ㅎ
P0 	: 맨날 죽었다 살아나고 그래서 ㅋㅋㅋ
P1 	: 어떻게 끝날지 예측할 수 없는 드라마 인거 같아요
