# FILE DATA
ID : MDRW2100024844
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 다녀오셨어요?!
P1 	: 어디가 좋아요!?
P0 	: 방콕이랑 파타야 갔었는데 방콕은 쇼핑하기가 참 좋고.. 파타야는 바다가 진짜 끝내주더라고요
P1 	: ㅜ크으 좋았겠네요
P1 	: 방콕 가보고싶었는데
P1 	: 요즘은 국내여행을 많이들 가더라고요
P0 	: 네 너무 좋아요 사람들도 엄청 착해요
P0 	: 그러게요 아무래도 코로나땜시
P1 	: 오오 담에 코로나 끝나면 꼭 가봐야겠어요
P1 	: 펜션 잡아서 노는거 같던데
P1 	: 갈 사람은 다 가더라고요
P0 	: 맞아요 전 못 가겠던데.. 뭔가 가도 되나? 할때쯤 다시 심각해지더라고요 ㅋㅋㅋ
P1 	: 그니깐요 나도 가볼까?  하면 막터지고
P1 	: 백신을 다 맞더라도 끝날까 싶고 그르네요
P0 	: 그쵸.. 여행가고 이러는게 먼얘기 같네요.. 까마득하고
P0 	: 여행계획 같은 거 짤때 어떤 타입이신가요
P1 	: 진짜 까마득해요 벌써 9월이라는것도 시간이 참ㅜ
P1 	: 저는 크게 이곳저곳 찾아보고 딱 몇곳만가요
P1 	: 계획을 철저하게 짜지는 못해요 ㅎ 그냥 가서 길잃지않을정도만
P0 	: 아 저랑 비슷하시네요 ㅋㅋㅋ 저도 가보고싶은 곳 리스트만 뽑아놓고 날짜별로 대충 이때 가고 이런 식이에요 ㅎㅎ
P0 	: 제 동생은 엄청 철저하게 짜더라고요 분별로 ㅋㅋ
P1 	: 동생 분이랑 여행가면 재밌겠네요
P0 	: 맡기면 알아서 다 해줘요 ㅋㅋㅋ 대신 리액션을 잘 해줘야되는..
P1 	: 오ㅋㅋㅋ 뭔가 귀엽네요
P1 	: 부럽다
P1 	: 자매(남매)끼리 여행가는거 부럽더라고요
P0 	: 네 편하긴 해요 ㅋㅋㅋ
P0 	: 친구보다 편한 면이 있어요 근데 서로 이쁜 사진 안 찍어줘요 각자 도생 ㅋㅋㅋ
P1 	: 저는 보통 혼자 다녀서 될대로 되라ㅋㅋㅋ
P1 	: 아 맞다
P1 	: ㅋㅋㅋ사진
P1 	: 친구랑 가면 사진찍어줘야하죠
P0 	: 네 ㅋㅋㅋ 그건 또 그거대로 귀찮고 ㅋㅋ
