# FILE DATA
ID : MDRW2100041758
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 네네네 8ㅅ8
P1 	: 저희 집은 남양주인데
P1 	: 그그그 굳이 따지면
P1 	: 강원도랑 서울 사이?! 이런 느낌이구요
P1 	: 취업하면 가게될 곳들은 서울의 서쪽이나... 남쪽....
P0 	: 세상에....남양주....
P0 	: 와 연어처럼 거슬러 오시겠어요 저처럼..
P0 	: 진짜 우리 집 바꿔야겠는데요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ맞아욬ㅋㅋㅋㅋ아니진짴ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 집이 서울의 서쪽인뎈ㅋㅋㅋㅋ
P1 	: 어떡해요~~~~~
P1 	: 그니까요
P1 	: 학교랑도 더 가까울텐데ㅜㅜ
P1 	: 개발자 이런 분들은
P1 	: 서울로 출퇴근도 하고....
P0 	: 여기로 오세요~~~~ 발산마곡 신도시라 최고랍니다~~~ 깔끔깔끔~~
P1 	: 재택도 하고.... 부럽다....
P1 	: 발산마곡 헐
P1 	: 그그그
P0 	: 그럼 저희 동네주민 되는겁니다!!!
P1 	: 은평구랑 가깝나요?
P1 	: 아주 좋네요?!!
P0 	: 서쪽이니까 가깝죠!
P1 	: 저희 엄마 은평성모 다니거든요
P1 	: &name1& 님 저한테 영업하시는군요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 은평구 ㅋㅋㅋㅋ 가깝죠 암요
P1 	: 아 진짜 다시 서울 살고 싶어요.... ㅠㅠ
