# FILE DATA
ID : MDRW2100004543
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 배달음식을 정말 많이 먹게 됐어요
P0 	: &name2&님은 어떠신가요?
P1 	: 저희도요
P1 	: 전에 비해 많이늘엇어요
P0 	: 주로 어떤 음식을 시켜드세요?
P1 	: 고기류요?
P0 	: 아 그러시군요
P0 	: 저는 정말 다양하게 시켜먹었어요
P1 	: 매운음식이나요
P0 	: 피자 족발 막국수...
P0 	: 매운음식도 종종 먹었네요
P0 	: 배달음식 어플 살펴보니 정말 자주 시켜먹었어요ㅜ
P1 	: ㅋㅋ비슷하네요
P1 	: 요즘은 냉면도요
P0 	: 냉면도 좋죠!!
P0 	: 저는 택배로 시켜서 먹었어요
P1 	: 오 그것도 괜찮죠
P0 	: 네 근데 너무 자주 시켜먹은 것 같아서
P0 	: 이제는 좀 자제하려고요
P1 	: 애기재우고보니 이제네요ㅠ 저도 오늘은 해먹엇어요ㅎ
P0 	: 에고 애기가 늦게 잤나봐요
P0 	: 애기 키우느라 바쁘실텐데 음식까지 해드시다니 대단해요~
P1 	: 너무 배달해먹으면 눈치보여서요ㅎㅎ
P0 	: 아아 그렇죠ㅎㅎ
P0 	: 아침 식사는 하셨어요?
P1 	: 네 아침은 시리얼정도 간단히요ㅎ
P0 	: 저는 식빵 구워서 미리 만들어놓은 샐러드랑 먹었어요
P0 	: 아침은 간단히 먹게 되죠ㅎㅎ
P1 	: 오 맛있는거 드셨네요ㅎ
P0 	: 네~ 집에 양배추가 많아서
P0 	: 코울슬로를 잔뜩 만들었는데
P1 	: 저희도 한통사다두고
P0 	: 덕분에 며칠 아침식사를 해결했어요
P1 	: 몆날며칠을 먹네요ㅎ
