# FILE DATA
ID : MDRW2100038182
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 쭈꾸미 먹었어요 오늘
P0 	: 친구가 먹는대서 저도 땡기지 뭐에요
P1 	: 오호~
P1 	: 쭈꾸미최고에용
P1 	: 하지만 인생 최고의쭈꾸미는 다시 맛볼수 없네요
P0 	: 어머멋... 왜죠ㅠㅜ 인생최고의 쭈꾸미라니..!!
P0 	: 아.... 그런맛집 사라지면.. 슬프죠.. ㅜㅜ
P0 	: 저 오늘 하남쭈꾸미 먹는데
P0 	: 엄마도 같이먹었는데 맛있대요
P1 	: 오오 첨드셧나요 엄니?
P0 	: 얼마냐고 물어보고 막 ㅋㅋㅋ엄청 매워보였는데 적당히 맵고 맛있대요
P0 	: 넹 그동안 저 혼자만 먹었거든요
P1 	: 왜혼자만드셧어요
P0 	: 엄마는 제가 뭐 사오면 맨날 안먹는다고그래요 케잌도 그렇고
P0 	: 그래서 저혼자 먹었죠
P1 	: 엄ㅁ머 먹는걸 안조아하시나요?
P0 	: 아뇨 걍 자기가 먹는거만 먹는 스탈..??
P0 	: 무화과도 엄청 잘먹으면서 무화과케잌은 안먹어요
P0 	: 근데 티비에서 무화과케잌의 장점 이런거 만약 나온다먄 바로 드실듯여~~
P0 	: 티비아니고 이젠 유툽도 추가여 ㅋㅋㅋㅋㅋ
P1 	: 어머니 왜 안드실까~
P1 	: 엌ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 건강중시!
P0 	: 저번엔 커피 위에 거품을 다 걷어내고 드시는거에여
P0 	: 거기에 지방이많다나
P0 	: 그러다가 갑자기 티비에서 그 거품이 진짜 몸에좋은거라고 나왔더니
P0 	: 그동안 거품 걷어내고 먹었던 거 아깝다고 ㅡㅡ
P0 	: 제가 그 거품이 맛있는건데 그걸 왜버리냐고 했을땐 귓등으로도 안듣더니
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 딸 말을 들어쥬세요 엄니
P1 	: 근데거품이 몸에 좋아요 ? ㅋㅋ
P0 	: 그렇다네요 저도 봤는데 그게 콜레스테롤에 좋댔나 그랬어요
P1 	: 오..?신기하네용
