# FILE DATA
ID : MDRW2100041211
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 이제 육퇴
P1 	: 신랑이 애들 재우러 들어갔당
P0 	: 와 언니 좋겠다 ㅋㅋ
P0 	: 나는 둘째는 잠들었는데 ㅋㅋㅋ 첫째가 또 깼네...
P0 	: 지금 과자 먹고 잇어 .
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P1 	: 진짜 하루하루 피곤하네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그러니깐 언니
P0 	: 요즘 진짜 뭐가 안맞다 ㅋㅋ
P0 	: 첫째 자면 둘째가 안자고
P1 	: 그래 편하게 저녁에 쉴 날이 없네
P1 	: 디다 ㅋㅋㅋㄱ
P0 	: 그라이ㅋㅋ
P0 	: 언니도 고생했엉
P0 	: 이제
P0 	: 재웠다ㅋ
P0 	: 와ㅋㅋ 둘째 새벽3시에일어나서 곰국에 밥한그릇 말아먹고 놀다가잤음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 미치겠다 진짜
P1 	: 차라리 밤늦게 자는게 낫네 ㅋㅋㄱㄱㄱㅋㅋㅋㅋㅋㅋㅋ
P1 	: 3시에 일어나서 밥달라더나??
P0 	: 응 어제 낮잠없이 7시에잤거든
P0 	: 저녁대충먹고 재웠는데
P0 	: 3시에 일어나서 밥달라고하더라
P1 	: 와 대박 ㅋㄱㅋㅋㅋㄱ
P1 	: 그시간에 밥이라니
P1 	: 밥차려준 니도 대단하다
P1 	: 나는 그냥 자라할듯 ㅋㅋㅋㅋㅋ
P0 	: 배고파해서 애가 잠을못자더라
P0 	: 곰국에말아줬지
P1 	: ㅋㅋㅋㅋㅋㅋㄱㅋ 배고파서 잠을 못자다니
P1 	: 우리집에서는 있을수없는 일이군
P0 	: ㅋㅋㅋㅋㅋ 그러니깐
P0 	: 아휴ㅋ
P0 	: 점심은?
P1 	: 오늘도 제육볶음 ㅎㅎ
P1 	: 금요일날 먹은거 맛있어서 오늘도 먹었다 ㅋㅋ
P1 	: 일끝났나??
P0 	: ㅋㅋ응 제육볶음 맛있었구나ㅋㅋ좋다
