# FILE DATA
ID : MDRW2100045649
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 앜ㅋㅋㅋ 그니까요 저도 맨날 남들 다 사고 유행이 자리잡힐때 뒷북으로 사요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ저도 얼리어답터는 못되나봐요
P0 	: 근데 늦게 사면 선택지는 넓어지는 것 같아요
P0 	: 선택지가 너무 넓어서 오히려 못 고르지만ㅠㅠㅠ
P0 	: 작정하고 사려면 괜찮은 가격에 좋은 기계들도 많을 것 같구요!
P1 	: 그건 또 그래요 가격도 적당히 떨어지고.. 아무튼 그런 식으로 못 산 게 꽤 있네요
P1 	: 롱패딩도 전 뒷북으로 사서 ㅋㅋㅋ
P0 	: 저두요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 생각보다 유행을 따라가는 것도
P0 	: 엄청 결단력을 발휘해야하는 일인 것 같아요
P0 	: 저처럼 우유부단하면 시류편승이 어려워지고...,
P1 	: 저도.. 결정장애가 심해서 귀도 얇고요 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ누가 딱 결정해줬으면 좋겠어요
P0 	: 그래서 세상에 퍼스널쇼퍼라는게 나왔나봐요
P1 	: 며칠 들여다보다가 머리빠질거 같으면 포기하고 ㅋㅋ
P1 	: 진짜 그런 사람 있음 참 좋겠어요 비서같은 사람
P0 	: ㅋㅋㅋㅋㅋ맞아요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제품별로 비교해서 갖다주시고 결정 못내리면
P0 	: 과감하게 결단까지 내려주셨으면 좋겠어요
P1 	: 가격성능비교 해주는거 저는 다나와 사이트 아시나요 거기가 비교하긴 편해요 근데 그 작업이 너무 귀찮은..
P0 	: 맞아요 다나와 진짜 빠릿빠릿하게 비교해주죠
P0 	: 옛날에는 다나와에서 비교해서 인쇄까지 해서 꼼꼼히 봤는데
P0 	: 이젠 걍 네이버쇼핑에서 영혼없이 몇 번 검색해보고 말고 있어요ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 네이버가 또 보긴 편하더라고요 암 생각없이 보기는
P0 	: 맞아요ㅋㅋㅋㅋㅋ 상품이 너무 많아서 혼란스럽긴 하지만
P0 	: 그리고 막상 최저가 클릭해보면
P0 	: 옵션가가 더 덕지덕지 붙거나 아예 다른 상품인 경우도 많더라구요
P1 	: 아 맞아요 함정이 많아요 ㅋㅋ
