# FILE DATA
ID : MDRW2100013169
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 그렇지ㅋㅋ
P1 	: 바로학원
P1 	: 수업
P1 	: ㅡㅡ
P0 	: ㅋㅋㅋㅋㅋㅋ방학때도 군말없이 가고~
P0 	: 진짜 애들 착해요^^
P0 	: 피아노 수업
P0 	: 첫찌 원래가던시간에 애들많아서 조정한다던데~
P1 	: 나는5시30분이야ㅡㅡ
P1 	: 그시간도 사람많드라
P1 	: 장사잘된데이
P0 	: 느무 많이.받아요ㅠㅠ
P0 	: 혹시나 하교하고 바로 안된다 카면
P0 	: 옮길라고요 ㅋㅋㅋㅋㅋ
P1 	: 그래 다른시간해라ㅋㅋ
P1 	: 난 다 오후다ㅡㅡ
P1 	: 공부방도 오후
P0 	: 아녀 ㅋㅋㅋㅋㅋ학원을 ㅋㅋㅋ
P1 	: 헉
P0 	: 난또 미련없지 ㅋㅋㅋㅋㅋㅋ
P1 	: 어디로갈라고?
P0 	: &name3&요??ㅋㅋㅋ
P0 	: 거긴 왜 주마다 피아노치는거 영상도 보내주고
P0 	: 여튼 잘해주는듯요 ㅋㅋㅋㅋ
P1 	: 맞다 그래하더라
P1 	: 106동 동생도거기보내거든ㅋ
P1 	: 난 참110동있을때활용을 못했네ㅋ
P0 	: 그렇네요온니 ㅋㅋㅋㅋㅋㅋ
P0 	: 여긴 진짜 뭐하고 있는지...
P0 	: 바이올린도 뭐 처음엠 오~캤는데..
P0 	: 계속 그자리 ㅋㅋㅋㅋ
P1 	: 진짜?
P1 	: 난도 지금 어느정도인지를 모르겠다
P1 	: 수준이
P0 	: 그니깐요~우리도 그래요~
P0 	: 선생님도 늘 정신없고 ㅋㅋㅋㅋ
P1 	: 문자왔다
P1 	: 시간같다
P0 	: 진짜요??난왜 안오는고??
P1 	: ㅋㅋ
P1 	: 기다려봐
P0 	: 전엔 선생님 교통사고나서 수업 쉬는데 다른애한테 얘기안해서 ㅋㅋㅋㅋ
P1 	: 헐ㅡㅡ
P1 	: 학교가면 밥해결
P1 	: ㅋㅇㅋ
