# FILE DATA
ID : MDRW2100028830
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경북
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 힝...
P1 	: 전 무교예요...
P1 	: 사실 세례를 받았지만 냉담자라 무교나 마찬가지죠
P0 	: 저도 무교에얍
P0 	: 사이비한테 잡혀서
P0 	: 2시간 동안 얘기한 적 있어요
P1 	: 그 이야기 들었어요 불쌍한 사이비
P1 	: 그들은 잘못된 타겟을 골랐어요
P0 	: 내가 불쌍해야죠
P1 	: 에? 전혀 아니던데???
P0 	: 에? 내 시간은?
P0 	: 나 그때 마감중이었어
P1 	: 그들은 처음부터 끝까지 당신의 흥미에 희생당한 거예요
P0 	: 3주동안 120p를 쳐야하는 상황이었지
P1 	: 그들은 진심이었지만 당신은 진심이 아니었어요
P1 	: 이럴 땐 진심인 사람이 지는 거예요
P0 	: 그들은 나의 마감시간을 방해한 몹쓸 종교였어
P1 	: 그건 인정해
P0 	: 근데 참 저런 거에 넘어가나? 싶긴했음
P0 	: 넘어가긴 하겠지...
P1 	: 돈 주면 넘어갈 자신 있는데
P0 	: 다들 불교로 정신수양이나 하자
P1 	: 돈 안 줘서 안 넘어갈래
P0 	: 아니 좀 듣다보면 좀 돈줘서ㅜ넘어가기에도
P0 	: 쫀심 상해요
P1 	: 백억 주고 외부은하의 아우터 갓을 믿으면서 소환진 그리라고 하면 그리지
P1 	: 금액에 따라 달라요
P1 	: 일당 10만원이면 난 종교집회까진 참여 가능해
P1 	: 대신 그 종교집회에서 아우터갓의 존재를 증명해줘야 해...
P1 	: 재밌겠다...
P0 	: 증명은 당신의 존재가 증명이 되겠죠
P1 	: 종교...
P1 	: 불교공부가 해보고 싶어요
P1 	: 성경공부하자고 하면 의심해야하지만
P1 	: 불교는 공부가 어울리는 종교예요
P0 	: 불교는 믿음 공부가 아니라 자기수양이라
P1 	: 사실 종교라기보단...수양의 느낌이랄까
P0 	: 맞아맞아
