# FILE DATA
ID : MDRW2100047177
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 본 영화 있으신가요?
P1 	: 블랙위도우요
P1 	: &name1& 님은요?
P0 	: 저는 랑종이요....
P0 	: 제가...저걸 왜 봤나....
P1 	: 아ㅋㅋㅋㅋ별로니까 영화보지 말라는 사람 많더라고요
P1 	: 저도 공포영화 좋아해서 볼 뻔했는데 평이 안 좋아서 안 봤어요
P0 	: 맞아요ㅠ 랑종은 공포라기보단...
P0 	: 좀 역겹더라고요ㅜㅜ
P1 	: 그럴 것 같아요 얘기 들어보면
P1 	: 공포영화 좋아하는 거 있으세요
P1 	: ?
P0 	: 저... 애나벨이요 친구들이랑 좀 덜무섭게 본다고 별 짓을 다했거든요ㅋㅋㅋㅋ 그 기억이 좋아서 그런가 애나벨이 공포영화 중 최고 좋더라고요
P0 	: &name2&님은요?
P1 	: ㅋㅋㅋㅋㅋ전 인시디어스3가 재밌었어요
P1 	: 영화관에서 보니까 훨씬 몰입되고 볼만 했어요
P0 	: 아 정말요?! 인시디어스...봐야겠다....
P0 	: 좋아하는 영화있으신가요? 최애영화!
P1 	: 벌새랑 윤희에게랑 야구소녀요
P1 	: 셋 다 독립영화예요
P0 	: 헐....헐....
P0 	: 저도요.....
P0 	: 저 야구소녀 너무 좋아서 세번봤거든요 윤희에게랑 벌새도요....
P0 	: 와진짜...
P1 	: 저희 취향 많이 겹치네요ㅋㅋㅋ
P1 	: 와 야구소녀 3번 보셨다니 부러워요
P1 	: 수인선배 너무 멋있어요
P0 	: 하 맞아요!!!!
P0 	: 저 영화관은 직접 못가서 티켓만 여러번 샀었어요...
P0 	: 아놔ㅠㅋㅋㅋㅋㅋ 그리고 VOD다운받아서 봤답니다..
P0 	: 이주영배우를 너무 좋아하거든요
P0 	: ㅎㅎ
