# FILE DATA
ID : MDRW2100002836
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 근데 왜 막굶고 빼야 할까요
P1 	: 어차피 돌아 오는데
P1 	: 그게 이해가 안가요
P0 	: 음 건강도 건강이지만
P1 	: 네
P0 	: 시선도 무서우니까요
P1 	: 그게 젤 무섭죠
P1 	: 우리 남편이 멕시코 살면 전 미인이래요
P1 	: 거긴 워낙 뚱뚱해서
P1 	: 시선이 여기 같지 않데요
P0 	: 맞아요 우리나라만 난리에요
P0 	: 저어릴때 그땐 지금처럼은 아니였지만
P1 	: 그 기준도 너무 높아요
P1 	: 네
P1 	: 그 몸무게가 표준이라니
P1 	: 저도 어릴땐 평범했죠
P0 	: 66입을때였는데  지인오빠가 귀국할때 옷사준다해서
	  솔직히 어릴때  66도 말하기가 챙피해서
P0 	: 살쪄서 내사이즈 없다고 막 그랬더니
P1 	: 맞아요 그땐 그랬어요
P0 	: 지인이 샵에가서  뚱뚱하다는데  66사이즈 있냐고 그랬데요
P1 	: 사이즈 민감해요 그땐 더
P1 	: 헉
P0 	: 이오빠도  여자 사이즈 몰라서 ㅋㅋㅋ
P1 	: 무슨 66
P0 	: 미국직원이 그랫데요
P0 	: 66은 엄청 날씬한거라고  엄청 많다고요 ㅎㅎ
P0 	: 아 제 기준에 66이 뚱뚱했어요 어릴때는 ㅎㅎ
P1 	: 오 그렇죠 미국은 다 뚱뚱하니
P1 	: 저도요
P1 	: 와 그래서 말못했는데
P0 	: ㅎㅎ 우리나라만  숫자에 집착 하나봐요
P1 	: 맞아요 숫자 지겹네요
P1 	: 우리도 이민 가야 하나요
P1 	: 가면 날씬이래요
P0 	: ㅎㅎ 가고 싶네요 ㅋㅋㅋ
P1 	: 저도요
