# FILE DATA
ID : MDRW2100047485
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 먹었어요
P1 	: 아파트 단지에 장이서서
P1 	: 거기서 사왔어요
P0 	: 장에서 치킨도 팔아요?
P0 	: 우리아파트는 치킨은 없던데...
P1 	: 네 치킨 와플 족발 초밥
P0 	: 핫도그 떡볶이 순대 돈까스 이런거
P1 	: 별거 다팔아요
P0 	: 과일 야채팔아요
P0 	: 초밥두요?
P1 	: 기본으로 그런건 필죠
P1 	: 네
P0 	: 와 와플에
P1 	: 조그마한 미니바스에서 초밥
P0 	: 고컬러티네요
P1 	: 팔아요
P1 	: 근데 초밥은 안사 먹었어요
P0 	: 좋은세상 ㅎㅎ
	  시장안온다고 집앞에 시장열어주고 ㅋ
P1 	: 순대볶음 저녁으로 잘사먹어요
P1 	: ㅋㅋ목요일에 맨날해요
P1 	: 이때 저녁 때우기 좋아요 ㅎㅎ
P0 	: 초밥우 좀 아다리? 잘못될까
P0 	: 걱정스러워 안사먹을듯요
P1 	: 네 맞아요 ㅡㅡ
P1 	: 사먹기 좀 그래요
P0 	: 특히 여름에는요
P1 	: 뭐든 바싹 익히고 저녁 반찬이나 뭐 그런거 사먹어요 ㅋㅋ
P1 	: 그렇죠
P1 	: 장은 좀 거기선 그나마 많이 조리한거 먹어요
P1 	: 오늘 저녁 잘 떼웠네요
