# FILE DATA
ID : MDRW2100022733
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 그렇게 말할게 아니라
P0 	: 내말이..
P1 	: 국가에서 교육같은거 만들어서
P1 	: 유기견도 잘 입양될 수 있도록 되면 좋겠다
P1 	: 이래도 모자랄 판에
P0 	: 맞아 말이 아다르고 어다른데
P1 	: 그 리사도
P1 	: 논란 있던데
P0 	: 유기견은 입양하지마라는 뉘앙스로말하면ㅋㅋㅋ
P0 	: 무슨논란?
P1 	: 그 품종묘랑 품종견만 데려온다고
P1 	: 근데 그 고양이가
P0 	: 덜덜..
P1 	: 사람들이 무분별하게 교배시켜서
P1 	: 유전병이 심한 고양이 인것 같더라고
P0 	: 앗...
P1 	: 막 고양이 중에 뼈가 녹고 그런 애들도 있잖아..
P1 	: 그런거 보면 진짜.....
P0 	: 맞아 걍 연예인들 전반적으로
P1 	: 그 로제랑 더 비교돼서
P0 	: 품종견품종묘 전시 진짜심함
P1 	: 그니까
P0 	: 태연도
P1 	: 근데 김희철
P0 	: 제로 유명해지고나서
P1 	: 예전부터 별로였어서 ㅎ
P0 	: 펫샵에 실버푸들 엄청 많아졌다며..
P1 	: 하.....
