# FILE DATA
ID : MDRW2100002961
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 연애하시나요? 결혼하셨나요?
P1 	: 안녕하세요ㅋㅋㅋ
P1 	: 대한유부입니다
P1 	: &name1&님은요?
P0 	: 연애하고싶은 유부요...
	  남편하고 결혼관 잘 맞으세요?
P1 	: 음.... 결혼빼고 관이 잘 맞을 거 같네요ㅜㅜ
P1 	: 결혼생활 너무 어려워요ㅋㅋㅋㅋㅋ
P0 	: 하 공감입니다
	  모든 남자가 이런건가요?
P1 	: ㅋㅋㅋㅋㅋ이래서
	  유부여도 연애가 고픈가 봅니다
P1 	: 죄송하지만 초면에 위안이 되네옄ㅋㅋ
P0 	: 연애는오래하셨어요?
P1 	: 신행 다녀와서가 1년이였어염ㅋㅋㅋ
P1 	: 연애는 짧은데
	  알고지낸 시간이 긴 사이ㅋㅋ
P0 	: 연애는 짧게 여러명하고 많이 해보는게좋은것같아요
P1 	: &name1&님은 연애 많이 해보셨나요?
P1 	: 저는 썸까지가 좋아서
	  고백할거 같음 손절 손절 했었어서ㅋㅋ
P0 	: 연애보다 소개팅이요!
	  모든 남자들의 직업을 파악했던것같아요 ㅎㅎ
P1 	: 오ㅋㅋㅋㅋ 저는 자만추라
P1 	: 소개팅의 그 어색함을 못견뎌서ㅜㅜ
P1 	: 몇 번 안해본거 같아요ㅋ
P1 	: 낯가림도 심하고ㅋ
P1 	: 소개팅하면서 파악한
	  직업중 매력적이었던
	  직업은 뭐였나요?
P0 	: 자동차딜러요 소개팅나갔다가 제가 살뻔했습니다
P0 	: 갑자기 설레이고싶어지네요 연애 주제에
P1 	: ㅋㅋㅋㅋ앜ㅋㅋㅋ 그정도던가요?
P1 	: 딜러님이 소개팅에서
	  영업도 하시던가요?
P0 	: 차 자랑을 하는데 사고싶더라구요ㅎㅎ
	  진짜 다양한직업에 다양한남자경험이 가능한게 소개팅같아요ㅎㅎ
