# FILE DATA
ID : MDRW2100041905
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 그런 상황이 되니까
P1 	: 자기애가 당한다고 생각하겠지
P0 	: 그냥 그렇게 노는지 알텐데
P1 	: 그니까
P0 	: 그니까요 별로 안 친하면 이해를 하는데
P0 	: 캠핑까지 같이 가고 그렇게 자주 놀았는데
P1 	: 우리도 지운거는 &name3&이
	  무조건 잘못했지만
P0 	: 그 두 번 때문에
P0 	: 이렇게 등 돌리는 거는
P1 	: 자전거 타고 안타고는 전화오는거는
P1 	: 좀 짜증나서..
P1 	: 한 이틀있다가 내가 언니한테 먼저연락하니까
P1 	: 본인도 안타깝다면서
P1 	: &name4&가 울면서 잠들었다고
P0 	: 차라리 그냥 속 시원하게 터놓고 풀면 은 될 텐데
P0 	: 그냥 같이 안 어울리는 걸로만 먹은 듯
P1 	: 엉 그러더니 다음주부터 &name4& 다른학원간다고
P1 	: 겨울방학때 집에 혼자 있어야되서 생각하고 있었는데
P0 	: 거의 일 년을 같이 그렇게 놀았는데
P0 	: 끝이 너무 허무하고 만요
P1 	: 좀 당겨서 일찍 보낸다면서
P0 	: 차라리 그냥 솔직하게 얘기하지ㅋㅋㅋ
P1 	: 그래 다 변명이지 뭐
P1 	: 여름방학도 잘 넘어갔는데 뭐
P0 	: 그러니까요 차라리 그냥 터놓고 얘기하면
P1 	: 겨울에는 태권도 마치고 놀면 추우니까 바로 집에 오라하려니
P1 	: 언니 일마치고 올때까지 기다려야되서
P0 	: 씁쓸하네예~
