# FILE DATA
ID : MDRW2100010460
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 오오~싸이 갬성 좋지요^^
P0 	: 싸이월드 비번찾았나?
P0 	: 언제보겠노
P1 	: 출근하면 늘 싸이 월드 음악 들어요 ㅋㅋㅋㅋ
P1 	: 비번 찾으면 안될듯요 ㅋㅋㅋ
P1 	: 판도라의 상자 같은거 아니것어요 ㅋㅋㅋ
P0 	: 그렇가? 사진 찾고싶다 리즈시절ㅋㅋ
P1 	: 리즈 시절이나..어떤 남자 사진이 있는지 몰라서 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋ 그래 뭐이사람저사람 있겠지?
P0 	: 푸하하
P0 	: 싸이월드 두번 폐쇄하고
P0 	: 실연당할때마다 닫고
P0 	: ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ진짜 도토리 얻어볼라고~
P1 	: 그런 갬성들이 그립네여 ㅋㅋㅋ
P0 	: 그래 풋풋하네
P0 	: 비번은 찾았는데
P0 	: 얼른되면좋겠다
P0 	: 다운받아놓구러
P1 	: 오늘도 출근해서 싸이월드 노래 들어야겠어요~
P1 	: 프리스타일 ㅋㅋㅋㅋㅋ
P1 	: 까만안경 ㅋㅋㅋ
P1 	: 비오니 날씨와 찰떡입네다 ㅋㅋ
P0 	: 까만안경ㅋㅋ 난 와이ㅋ
P0 	: 프리스타일
P1 	: 싸이월드노래 틀면 젤 1번이 와이 ㅋㅋㅋㅋㅋ
P1 	: 역쉬 온니^^
P1 	: 비는 주룩오고 에어컨은 시원하고 노래도 좋구만요~
P0 	: 나도 에어컨 트니 상콤함ㅋㅋㅋ
P0 	: 부활얼른하길ㅋㅋ
P1 	: 싸이월드여 영원하라 ㅋㅋㅋㅋ
