# FILE DATA
ID : MDRW2100016079
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅎㅎ
P0 	: 집안일 뭐 하고왔어요
P0 	: 설거지는 아까하셨다 그러셨고
P1 	: 설거지하고 식탁닦고
P1 	: 행주빨공
P1 	: 말리고
P1 	: 나왔어요
P0 	: 행주 삶았어요?
P1 	: 삶기까지는
P1 	: 조금
P0 	: 그거까진 안하셨구나ㅋㅋ
P1 	: 네에
P0 	: 동생이랑은 사이가 좋은가요
P1 	: 그냥 보통요
P1 	: 좋았다가 나빴다가 하죠
P0 	: 다들 그런가봐요
P0 	: 저도 그렇거든요
P0 	: 청소는 분담해서 하시나요
P1 	: 2번씩 오네요 우앗
P1 	: 답변늦어서 죄송해요
P1 	: 저희집은 분담해서 하는 편인데
P1 	: 엄마가 가사노동을 극도로 싫어하셔서
P1 	: 좀.  그래요
P0 	: 괜찮아요ㅎ
P0 	: 그럼 주로 &name2&이 하시냐오
P1 	: 아빠는 분리수거
P1 	: 저는 주로 설거지하는것같아요
P0 	: 분리수거 너무 귀찮은데 그걸 아버님이 하시는구나
P1 	: 엄마가 물 걸 레 를 하세요
P1 	: 네에
P0 	: 어 바닥닦기..? 라고 하죠
P0 	: 음 역할분담이 잘 되어있으시구나
