# FILE DATA
ID : MDRW2100031944
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅎㅎ 아고아거 이제청소다해가요ㅎㅎ
P1 	: 아참 아내가 차량말했어요ㅎㅎㅎㅎ
P0 	: 전  결혼식 가서 얼굴도장만 찍고 왓어요 ㅎㅎ
P1 	: 스포티지 골랐는데 아직 계약은 안했대요ㅎㅎ
P0 	: 네네 어떤거에요 ㄹㄹ
P1 	: 오오ㅎ 결혼식ㅎㅎ
P0 	: 아항
P1 	: 다해서 3400만원이라네여ㅎ
P1 	: 세금 200더하면 3600만원ㅎ
P0 	: 이번에 스포티지 잘빠졋어요
P0 	: 투싼 견제로 나왔더라구요
P0 	: 제말 맞쥬 거짐 4천 ㅎㅎ
P1 	: 그니깐요ㅎ 스포티지는 지금 신청해도 4개월있다가 나온대요ㅎ
P1 	: 맞아요ㅎㅎ 거짐 4천ㅎㅎ
P0 	: 저도 1년전에 바꿔서리
P1 	: 그래서 계약못했대요ㅎ 자기가 생각한 금액과 너무 달라서ㅎㅎ
P1 	: 아아ㅎㅎ 그러셨구나ㅎㅎ
P0 	: 넘 비싸져
P1 	: 네 비싸네요ㅎㅎ
P1 	: 친구가 몇년전에 투싼 샀는데
P1 	: 그때 중간등급으로 3천 안됫었던것같은데ㅎ
P0 	: 지금 3천아래 차 없어여
P0 	: 3천 아래면 거의 소형급이더라구요
P1 	: 왜이렇게 비싸졌을까요?ㅎㅎ
P0 	: suv는 알아볼때 그랫어여 ㅜㅜ
P1 	: 엄청나네ㅎㅎ
P0 	: 음
P1 	: 뭐 이제 아내도 현실 파악을 했을껏 같으니깐ㅎ
P1 	: 기분은 좋네요ㅎㅎ
P0 	: 녹록치가 않으실거에요
P0 	: 다시 일한다고해도
P1 	: 글져ㅎ 애기도키우고 하려면
P0 	: 예전이랑 지금이랑 체감 하게는
P1 	: 계산해보니깐 올할부시 매달 65만원에
P0 	: 예전 200이랑 지금 200은 차이가 크져
P1 	: 기름값 보험 등등해서 100만원나가겟네여
P1 	: 맞아요ㅎ
P0 	: 물론 아껴 쓰시는분은 다르겟지만
P0 	: re
P1 	: ㄱㄱ요ㅎ
