# FILE DATA
ID : MDRW2100039414
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 왜고함이야!!!!
P0 	: 동마려
P1 	: ㅋ
P1 	: 싸삼
P0 	: 화장실에
P0 	: 누구잇어요
P0 	: 아 나 근데 진자 4급한데
P1 	: 빨리
P1 	: 나오라하삼
P1 	: 아니 어케진짜
P1 	: 가려할땨마다
P1 	: 사람이있어
P0 	: 사람이ㄴ넷인데
P0 	: 화장실은 하나니
P0 	: 빌 날이 옶다
P1 	: 한 열명은
P1 	: 사는거같음
P0 	: ㅋㅋㅋㅋㅋㅋ ㄱㅇㄱ
P0 	: 기숙사야
P1 	: 그니까
P0 	: 기숙사에
P0 	: 화장실
P0 	: 익다면
P0 	: 공용이좋아요
P0 	: 개별이젛아요
P1 	: 돌앗나 공용
P1 	: 진짜
P1 	: 애들 개막써요
P1 	: 청소도 지가 안하니까
P1 	: 난 개별이 좋으ㅡㄹ거같은데;;?
P1 	: 대신청소를 내가해야함
P1 	: 룸메 잣같이걸리면 불편할듯
P0 	: 난 근데 개별이 좋아
P0 	: 왜냐면
P1 	: 공용보다
P0 	: 공용 일단 멀고
P0 	: 더럽고
P1 	: 덜할듯
P1 	: 하 ㄹㅇ..
P0 	: 불편햐요
P1 	: 공용 걍진자
P0 	: 예를들어
P1 	: 공중화장실임
P0 	: 실수로 머 안가딪고와봐
P0 	: 작대는거야
P1 	: 와 잣댄다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: =?~=글고 공용
P0 	: 옷 둘곳 없어서
P0 	: 샤워칸 문에
P0 	: 대충 걸어두고 샤워하는데
P1 	: 아오 ㅁㅈ
P0 	: 다 wet하고
P0 	: 축축됨
P1 	: 그게 참 촉촉하지
P0 	: 별게 나쁜말이네
P1 	: 저
P1 	: 아찔한거
P1 	: 말해드림
P0 	: 네
P1 	: 내가 들어간 칸 휴지 실제로 없는거임
P1 	: 근데 그때 새벽이여서
P1 	: 아무도없어서
P1 	: 개후다닥 옆칸감
P1 	: 아찔하죠
P0 	: 헐...
P0 	: 네..
P0 	: 새벽이라 다행
P0 	: 글고 기숙사살면 뭐
P0 	: 덤덤해직0ㅅ지만
P1 	: ㅋㅋㅋ-ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 예민한 애들은
P0 	: 사람잇아먄
P0 	: 똥을 못싸더라ㅐ
P1 	: 오 맞말
P1 	: 나도
P1 	: 살면서 덤덤해졋지..
P1 	: 그리고 막 나름의
P1 	: 단골칸 이런거 생김
P0 	: 변비인애들은
P0 	: 개별이어도 공용이어도
P0 	: 기숙사살기힘들겟다
P0 	: 칸을 아주
P0 	: 오랫동안
P0 	: 독차지해야하니깐
P1 	: 하 ㄹㅇ개힘들듯..
P0 	: 짐짜 변비 심하면
P0 	: 1시간동안
P0 	: 잇고그러잔아...
P1 	: 나도 변비깅한데 긱사살면서
P1 	: 엄청심한적은없어서
P1 	: 걍 잘살앗다..
P1 	: 그더러운곳에
P1 	: 1시간을 앉아있을걸생각하면
P1 	: 그것도 아찔하다
P0 	: 끔찍하다
P0 	: 그럼 기숙사
P0 	: 침대
P0 	: 1층 vs2층
P0 	: 참고로 저는 화장실에 안착햇어요
P0 	: ^^
