# FILE DATA
ID : MDRW2100038075
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요?
P0 	: 홈베이킹을 해보셨나요?
P1 	: 앗 넹넹
P1 	: 쉬운거! ㅋㅋ
P0 	: 어떤건지 궁금해요
P0 	: 전 수플레 케이크를 해봤는데 딱딱하게 나왔어욬
P1 	: 스콘이요!!
P1 	: 아 ㅋㅋㅋㅋ
P1 	: 온도를 잘못맞췃나 ㅠ
P0 	: 이유를 모르겠어요 왜 안부풀죠
P0 	: 죽지마 머랭거품아,,,
P0 	: 머랭에게 노래 좀 불러주고 올께요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 흠..손으로 하셧나요
P0 	: 아 레몬즙을 안넣어서 3분 굽다가 레몬즙을 뿌리고
P0 	: 팬안에서 저었어요
P1 	: 아항... 수플레 ... 만들기어려워보이네요
P1 	: 사먹는걸로..zㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ전 재료를 다 쓸때까진 츄라치츄라이
P1 	: 아 ㅋㅋㅋ 재료 머머잇으 ㅅㅔ요
P0 	: 밀가루 설탕
P0 	: 바닐라 익스트랙
P0 	: 크림치즈
P0 	: 요 !ㅋㅋ
P1 	: 바스크 치즈케익? 이건어때오
P0 	: 이미 3판을 구웠죠 하하하
P0 	: 전 이제 바스크 장인입니다
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오븐 쓰시나요
P0 	: 아뇨 에어프라이어요
P0 	: 그래서 수플레가 망한걸까요?
P1 	: ㅋㅋㅋ 그건 모르겟네요. ... 수플레는 뭔가 섬세해야할거같아요
P0 	: 망해도 뭐,, 제가 먹을테니
P0 	: 먹고나서 어떤지 말슴드릴께요
