# FILE DATA
ID : MDRW2100032682
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 동물 유투브도 보시나요?ㅎㅎ
P1 	: 동물농장!!
P0 	: 아 동물농장 재밌죠ㅋㅋㅋ특히 제목이랑 썸네일을 너무 잘 뽑아서 안누를 수가 없어요ㅋㅋ
P1 	: 진짜ㅋㅋ 너무 재밌어더라구요ㅋㅋㅋㅋ
P1 	: 다양한 동물도 볼수있고ㅎㅎ
P0 	: 맞아요ㅋㅋㅋ혹시 넷플릭스도 보세요?
P1 	: 네ㅎㅎ
P1 	: 며칠전 지정생존자 정주행 했어요ㅎㅎ
P0 	: 이름은 많이 들어봤는데 재밌나요?
P1 	: 네ㅜ
P1 	: 원작말고ㅜ
P1 	: 우리나라꺼로 봤는데ㅜ
P1 	: 이틀만에ㅎㅎㅎ
P0 	: 이틀만에 볼 정도면 진짜 재밌으셨나봐요ㅋㅋ 이거 재밌다고 추천 많이 하던데 저도 봐야겠어요!
P1 	: 진짜ㅜ
P1 	: 지진희도 너무 멋있고
P1 	: 차영진 역 손석구 님도 너무 매력있는 캐릭이였어요ㅎㅎㅎ
P1 	: 배우들간의 캐미도 좋았고!!
P1 	: 각색도 너무 잘했더라구요ㅎㅎ
P0 	: 지진희님 나오신 무브 투 헤븐? 그것도 볼려고 했었는데 볼 작품이 또 늘었네요ㅎㅎ
P1 	: 무브투헤븐ㅠ
P1 	: 그것도 존잼ㅜ
P1 	: 제가 라켓소년단 보고 탕준상 배우때문에
P1 	: 무브 투 헤븐 보고 지진희 배우 때문에
P1 	: 지정생존자를....ㅋㅋㅋ
P0 	: 거의 유투브 알고리즘급인데요?ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ 정답입니다ㅋㅋㅋㅋ
P1 	: 지금은 손석구 배우 나온거 볼까싶어요ㅋㅋㅋㅋ
P0 	: 손석구님은 어떤 작품요?
P1 	: 아직 찾지는 못했어요ㅋㅋㅋㅋ
P1 	: 제가 아는 작품이 없어서 찾아봐야하거든요ㅎㅎㅎ
P0 	: 아핰ㅋㅋㅋㅋ재밌는 작품이면 좋겠네요!
P1 	: 찾아보니 D.P 있네요ㅋㅋ
P1 	: 요즘 화제작인ㅋㅋ
P0 	: 아 그거 재밌다고 하더라구요! 군 갔다오신분들은 ptsd 온다면서ㅋㅋㅋ
P1 	: 요즘 넷플 오리지널 정말 잘 만드는거 같아요ㅋㅋ
P1 	: 넷플에 오징어게임??
P1 	: 이것도 기대되요!
