# FILE DATA
ID : MDRW2100027362
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 혹시 이상형이 어떻게 되세요?
P1 	: 안녕하세요
P1 	: 저 잘생긴사람이요
P1 	: &name1&은요?
P0 	: 아 저도 잘생긴 사람이요 ㅋㅋㅋㅋ 그리고 목소리 좋아야해요
P1 	: ㅎ 아 뭔지 알죠
P1 	: 요즘 이상형 있어요?
P1 	: 연예인으로요 ~!
P0 	: 연예인은 차은우씨가 잘생겼더라구요 ㅎㅎ
P0 	: 강동원씨도 좋아해요
P1 	: 아 은우..ㅎ..ㄹ.. 저도요
P1 	: 아니 어쩜 저랑 같나요ㅋㅋㅋㅋㅋ
P1 	: 전 요새 오상욱 이 사람도 마음에 들어요
P1 	: 몸이 좋더라구요
P0 	: 보편적 미남의 얼굴들인거같아요 ㅋㅋㅋㅋ
P0 	: 오 오상욱씨 ㅎㅎ 보고와야지
P0 	: 크 멋있네요 ㅠ 몸 좋은 사람 좋아요
P1 	: 맞아요ㅜ
P1 	: 몸 좋고 잘생긴게 짱
P0 	: 근육 좋은 사람 멋있더라구요 ㅎㅎ 자기관리 열심히 하는거같아서
P1 	: 맞습니다 ㅎ ㅎㅎ 저도 그렇게 생각해요
P0 	: 휴 저도 좋은 사람 만나야 할텐ㄷ
P0 	: ㅔ
P0 	: 누구 만나시는 분 있으신가요?
P1 	: 아뇨 없어요
P1 	: 있으세요?
P1 	: 전 관심이 있는 듯 없어서요ㅋㅋ
P0 	: 아 저도요 ㅋㅋㅋ 환상의 남자만 찾고있음
P0 	: 없어요 ㅎㅎ
