# FILE DATA
ID : MDRW2100021853
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저두요
P1 	: 매드머니 좋아하시면
P1 	: 레이디스나잇이었던가?
P1 	: 왔챠에서 볼수있는건데
P1 	: 스칼렛요한슨이랑 케이트맥키넌 나오는 코미디영화도 정말 좋아하실듯요
P0 	: 헐 이거 너무 궁금했어요
P1 	: 결혼전에 여자들끼리 놀다가 벌어지는 일인데 넘 골때리고 배찢어져요
P1 	: 친구랑 울면서 봤어요 너무 웃겨가지궄ㅋㅋㅋ
P0 	: 대박 네이버시리즈온에있어요
P0 	: 이거 꼭 볼게요
P1 	: 오대박 저도 이제 왓챠 구독은 안해서 못보고 있었은데 네이버 시리즈온에서 보면 되겠네요
P0 	: 대여 1,300원밖에 안해요!{emoji:♡}
P0 	: 혹시 그럼..
P1 	: 낼 당장 봐야겠어용ㅋㅋㅋ
P0 	: 스파이 도 보셨어요? 외국 영화
P1 	: 봤죠!!
P0 	: 스파이 라는 영화가 너무 많긴 한데 잠시만요
P0 	: 아악!!~~~~
P1 	: 맬리사맥카시 믿고 봅니다
P1 	: 스파이가 그계열최고같아요 너무 웃겨요
P0 	: 좀 잔인한 면이ㅠ  없잖아 있어서 조금 힘들었는데
P0 	: 너무 재밌더라고요
P1 	: 어쩜 그렇게 연기를 잘할까요ㅋㅋㅋㅋ
P0 	: 엄마랑 배꼽잡고봤어요
P0 	: 물티슈 찢어먹는거 ㅋㅋㅋㅋㅋ
P1 	: 무대에 올라가서 닉포~~오~~드하는것도 웃기곸ㅋㅋㅋㅋ
P1 	: 거기에 나오는 미란다하트라는 배우 아세요?
P0 	: 으아 이 작퓸에서 처음 봤는데 너무 웃기더라고요
P1 	: 예전에 그 배우가 제작하고 주인공도 하는 미란다라는 시트콤 정말 재밌게 봤는데
P0 	: 저 지금 정말 정보의 호수에 온거 같아요 ㅋㅋㅋㅋㅋㅋ
P0 	: 인간 빅데이터..
P1 	: 최근에 다시 보려니 좀 감성이 안 맞는 부분들이 있어서 전보단 덜 재밌긴 하더라구요..
P1 	: 저는 이야기 잘 통하는 사람 만나서 넘 좋아요
P0 	: 사실 스파이도 그런면들이 있긴하잖아요 뚱땡이라고 부른다던지 꺽다리라고 부른다던지
P1 	: 저만 너무 이야기하나 싶지만...ㅜㅜㅋㅋㅋ
P1 	: 맞아요
P0 	: 근데 그게 여성들입에서 나와서 그런가 많이 불쾌하지는 않았던거같아요
P0 	: 저도 엄청 떠들고있는걸요..
