# FILE DATA
ID : MDRW2100019519
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 고양이 2마리 키우고있어요
P1 	: &name3&이랑 &name4&이라고 해요
P0 	: 오 저는 제 자신을 돌보고 있어요
P0 	: &name3&이랑 &name4&이는 몇 살이예요?
P1 	: &name3&이 &name4&이 둘다 4살...?
P1 	: 입니다
P1 	: 사실 기억을 안하고 살아서
P0 	: 고양이가 4살이면 사람 나이로
P1 	: 틀릴수도 있어요
P1 	: 허허
P0 	: 어.. 계산이 안 된다
P1 	: 대략 30대?
P1 	: 20대후반으로
P1 	: 보시면돼요
P1 	: 입이 얼마나 고급인지 음식을 가려먹어요...
P0 	: 오 한창때네요 짜식들
P0 	: ㅋㅋㅋㅋ무슨 간식을 제일 잘 먹는대요?
P1 	: 캣닢이라고
P1 	: 고양이 마약있는데
P1 	: 그것만 주면 좋아서
P1 	: 콧바람에 캣닢 날아가요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜 웃겨요 근데 캣닢을 먹으면 배가 차나요
P0 	: 배 채우는 야채가 아니라
P0 	: 향을 즐기는 건가요
P1 	: ㅋㅋㅋㅋㅋㅋㄱㄱ네 취해서 온방을 돌아다니는 용도로
P1 	: 즐기더라구요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ상상돼서 진짜 웃겨요
P0 	: 저는 동물을 예전에는 키우고 싶었는데
P0 	: 머리 크고 보니까 저 자신도 제대로 못 챙기길래
P0 	: 동물 키우는 건 먼 훗날로 미뤄뒀어요
P0 	: 아마 키우면 식물이나 파충류 종류를 키울 것 같습니다
P0 	: 냅두면 알아서 쭉쭉 자라는 녀석들로
P0 	: 키우다가
P1 	: 전 파충류 유지비가 비싸다고 들어서
P1 	: 먹이나 온도조절 등
P1 	: 신경써야할 요소가 꽤있더라구요
P0 	: 아 맞아요 초기비용이 상당히 드나보더라구요
P0 	: 이놈들이 그냥 냅두면 얼어죽어서
P0 	: ㅋㅋㅋㅋㅋ온도관리가 좀 까다롭다고는 해요
P0 	: 겨울에 난방비도 그렇고
P0 	: 적고보니 저한테는 스투키가 제일 잘 어울리는 것 같네요
P0 	: 동물 안 키울래요 감사합니다
P0 	: 남의 집 동물 구경을 해야겠어요
P1 	: ㅋㅋㅋㅋㄱㅋㄱㄱ맞아요 제일좋은건
P1 	: 자기자신을 잘관리하면서 보내는거 아니겠습니까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그래야겠어요 간식도 내 간식을 사먹겠습니다
P0 	: 하지만 동물 이름은 한 번쯤 지어보고 싶었는데
P0 	: 뱀 키워서 스파게티라고 부르는 게 꿈이었어요
P1 	: 살다살다 뱀이름을
P0 	: 아쉽네요
P1 	: 스파게티라고 짓는건
P1 	: 처음이네요
P0 	: 귀엽지않나요
P0 	: 뭐 어때요 개 이름도 초코라고 짓는데
P1 	: 그것도 그렇네요
P0 	: 같은 음식인 스파게티는 왜 안되나요
P1 	: 개가 초코먹으면 죽으니까
P1 	: 인간이름을 독버섯으로 지은거랑
P1 	: 똑같네요
P0 	: 어떤 도라히가 지은거지
P0 	: 웃기네요
P0 	: 너무 웃겨요 캡쳐할래요
