# FILE DATA
ID : MDRW2100032671
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  월 1회 미만

P0 	: 계속 변호사 얘기 할거 일과 직업으로 바꿈 ㅋㅋㅋ
P0 	: 5번 안에 못 하면 평생 못쳐
P0 	: 로스쿨 재입학은 되는데
P0 	: 재입학해도 변시는 못 친대...
P1 	: 대박... 5번의 기회가 있는거구나.. 5번해도 안되면 얘는 안될 사람으로 판단하는구나 ㅋㅋㅋㅋㅋㅋ
P0 	: 그치
P0 	: 미루는 것도 안 돼서
P0 	: 입대 임신 부모님 상 등 극소수의 예외를 제외하곤
P0 	: 무조건 졸업 후 5년 안에 합격해야 해
P1 	: 우허의 초년 합격 기원합니다
P1 	: 변호사를 해야겠다고 생각하게 된 이유가 있어?
P0 	: 그냥 그쪽 관련 책들 보다보니 흥미롭더라고
P0 	: 옛날에는 막 법전도 읽고 그랬는데...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ옛날이 언제 옛날이야 귀여움
P0 	: 한 3년 전즈음...?
P0 	: 내가 귀엽다니 전남 영광이군
P1 	: 변호사를 한다구 하면
P1 	: 전문적으로 어떤 법을 다루고 싶나요?
P0 	: 흠 깊이 생각해 본 적은 없는 거 같은데
P0 	: 민사사건보단 형사사건 쪽??
P1 	: 형사사건쪽이면 그럼
P1 	: 보통은 가해자쪽을 변호해주겠네?
P0 	: 그렇지
P1 	: ㅠ... 뭔가 인간적으로 극악무도한 가해자들을 변호해주기 쉽지 않을 것 같아
P0 	: 사실 그런 사람을 만날 일은 거의 없을 거니까...
P0 	: 그리고 일단 의뢰를 맡으면 의뢰인이 누구든지 최선을 다하는게 변호사 윤리이긴 하지만
P0 	: 사건을 선임할지는 본인이 선택할 수 있기 때문에
P1 	: 고러취 고러취
P1 	: 뭔가 &name1&는....
P1 	: 노동자를 위한 어쩌고 그런거 할것 같았음
