# FILE DATA
ID : MDRW2100002298
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 주부가 직업이예요 ㅎㅎ
P0 	: 전 서비스업하고있어요 ㅠ ㅠ 아침부터 출근준비하느라 땀나네요 ㅠ
P1 	: 마스크 쓰니 덥고 사람들 상대하기 힘드시죠
P1 	: 저도 몇면 판매하는일 했었어요
P0 	: 일하는곳이 에어컨 빵빵하게 나와서 그렇게 덥지는 않아요 ㅎㅎ
P1 	: 전 야외 플리마켓 판매라 덥고 추웠어요
P1 	: 다행이네요
P0 	: 어떤거 판매해보셨어요?
P1 	: 아이들핀 이나 악세사리요
P1 	: 만드느라 날새고 그랬었죠
P1 	: 이젠 늙어서 못해요 ㅋㅋ
P0 	: 직접 만드신거세요? 대단하세요 ㅎㅎ
P1 	: 네 재밌었어요 지금은 못해요 좀 질렸어요
P1 	: 그땐 수입이 괜찮았어요
P1 	: 어떤 서비스인가요?
P1 	: 저 알바로 고객센터에서도 잠깐 일해봤어요
P1 	: 해보니 가구회사 고객센터가 홈쇼핑보다 100배 좋더라구요
P1 	: 홈쇼핑은 인권 사각 지대예요
P0 	: 전 친구가 코로나 콜센터에서 일했어서 몇번 얘기 들었는데 온갖욕에 짜증내는 사람이 엄청 많더라구요
P0 	: 막상 얼굴보면 그런 말 못할텐데..
P1 	: 맞아요.팀장이 더 문제예요 신입에게 불친절해요
P1 	: 잘알려주지도 않고
P1 	: 고객님이 정말 눈물나게 막 욕을해요
P1 	: 무서워서 첫날 혼났네요
P0 	: 저 같은 팀장 만났어야되는데 ㅋㅋ
P0 	: 오늘 저희직장에도 신입 들어와서 가르쳐주는중이에요~~!!
P1 	: 오 좋은 분이시군요
P1 	: 저 필기는 우수하게 합격 했네요
P1 	: 신입 들어오면 좀 편해지시나요? 가르칠땐 힘들죠
P1 	: 팀장님 이시라니 능력자시네요 .
P0 	: ㅋㅋㅋㄱㄱ근데 급여는 적어요 ㅠ
P1 	: 젤 중요한게 적네요
P0 	: 한명나가고 새로 들어오는거라 편하진 않아요 ㅠ
P1 	: 급여가 많아야지
P1 	: 아 차이가 없겠네요
P0 	: 그니까요 제가 하는 일의 한계인가봐요 ㅋㅋㄱ
P1 	: 인센티브 없나요?
P1 	: 좀 챙겨주지
P0 	: ㅋㅋㅋ팀장되고 4개월동안 한번 10만원 더 줬어요 ㄱㅅㄱㅅㄱ
P1 	: 에이 이런 나쁜말 나올라 해요
P1 	: 제친구는 잘 챙겨주던데
P1 	: 요새 떼먹고 한입으로 두말하는 고용주 많아요
P1 	: 제친구도 인센티브 준데서 몇천 팔았더니 안주더래요
P0 	: 부럽다 ㅠ역시 좋은 사장을 만나야되요
P1 	: 맞아욮사장이 문제예요
P1 	: 매일 선물 들어 온것도 다 주더라구요
P0 	: 와우 거기가 어디에요 완전 꿀 직장인데요?
P1 	: 병원이요 ㅋㅋ
P0 	: 저도 병원일하는데 ㅠ ㅠ 선물은 커녕 돈도 안줘요
