# FILE DATA
ID : MDRW2100023619
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 샌프란시스코 화랑관 ㄲㅎㄱ 봐라...
P0 	: 완결난거임?
P1 	: 태권도 하는 이야기임
P1 	: ㅇㅇㅇㅇㅇ
P0 	: 오
P0 	: 요즘웹툰신작들
P0 	: 여자라고
P0 	: 다
P0 	: 머리길고
P0 	: 이런캐릭터
P0 	: 아닌웹툰많아진듯
P1 	: 그니가
P1 	: 그 웹툰 중에 은퇴한 중년 여성 히어로 캐릭터 있었잖아
P0 	: 오
P1 	: 그것도 앞만 봤는데
P0 	: 그건뭐임?
P0 	: ㅇㅇㅇㅇ
P1 	: 잠만
P0 	: 얼겠음
P1 	: 왕년에 용사님 이라는 웹툰임
P1 	: 제대로 안봐서 어떤 내용인지는 모르겠는데
P1 	: 저런 캐릭터가 나온다는게 신기했음
P0 	: 그러니까
P0 	: 초반에는뻔한
P0 	: 그런건줄알았는데
P0 	: 재밌을거같음
P0 	: 어디까지봤음?
P1 	: 그니까 나 저거 왕중왕전이가 그거 뭐라 그러지
P0 	: 마지막말못봄
P0 	: 어디까지봤다고
P0 	: ?
