# FILE DATA
ID : MDRW2100002338
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 온라인 커뮤니티 해보신적 있으신가요?
P0 	: 저는 스노우보드를 좋아해서 보드모임 들어서 활동해봤습니다 ㅎㅎ
P1 	: 안녕하세요~ 저는 영화보는걸 좋아해서 영화모임활동을했어요:)
P0 	: 요즘은 코로나때문에 모임활동을 못해서 아쉽네요ㅠㅠ
P0 	: 영화모임도 좋네요! 저는 테니스 활동도 해보고싶네요
P1 	: 그니깐요ㅠㅠ 저는 운동중에서는 등산을 젤 먼저 하고싶어요
P1 	: 코로나때문에 영화관도 잘 못가고 있어요
P1 	: 모임이 있어도 자주 못만나니깐ㅠㅠ
P0 	: 등산도 좋네요! 운동도되고 보람도있고 저도 코로나 끝나면 등산모임 좀 알아봐야겠어요 ㅋㅋ
P0 	: 코로나가 너무 밉네요ㅠㅠ모임 후에 술 한잔 하면서 친목을 나누는 것도 재미있는데말이죠 ㅋㅋ
P1 	: 등산은 진짜 너무 좋아요
P1 	: 하산할때 먹는 밥이
P1 	: 꿀맛이에요
P0 	: 그럴거같아요!
P0 	: 어디산 가보셨어요?
P1 	: 산이름은 잘모르겠어요ㅜㅜ
P1 	: 그냥 같이 따라간거라서ㅜㅜ
P1 	: 그래도 좋았어요!!!
P0 	: 요즘같이 비오는 날엔 영화모임에서 영화보러가면 아주 좋을텐데요~
P1 	: 영화모임도 좋아하는데ㅜㅜ
P1 	: 코로나때문에 활동 못하고있어요
P0 	: 코로나가 참..ㅠㅠ 영화모임으로 같이보면 보통 몇명이서봐요?
P1 	: 적으면5~6명이나 좀 모이면 8~10정도???
P1 	: 이렇게본거같아오ㅜㅜ
P1 	: 영화보구나면 같이 밥도먹고
P1 	: 했었는데ㅠㅠ
P0 	: 진짜 재밌었겠어요ㅎㅎ아쉽네요ㅠㅠ
P0 	: 코로나가 올 해 안에 좀 잠잠해지길 바라봅니다..!
P0 	: 요즘은 모임같은게 많이 없어졌을거같아여 ㅎ
P1 	: 맞아요ㅜㅜ코로나끝나면 사람들 우루루 다 나올껄요?
P1 	: 모임활동 활발해질것같아요
