# FILE DATA
ID : MDRW2100028455
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 고양이 얘기 해주세요ㅠㅠ 이름은 뭐예요???
P1 	: &name3& &name4& 형제이써요 ㅋㅋㅋ
P0 	: 깜냥이 흰냥이일 것 같은데 맞나요...?
P0 	: 어떡해 이름도 너무 귀엽다.........
P1 	: 오!!!
P1 	: 고등어 흰냥이 이러케 정답
P1 	: 형젠데 안닮은 ㅎㅎㅎ
P0 	: ㅋㅋㅋㅋ하나는 아빠닮고 하나는 엄마닮았나봐요ㅋㅋㅋ
P0 	: 와 넘 귀여울 것 같아요ㅜㅠ 몇살이에요???
P1 	: 헐 귀신이시네 ㅋㅋ
P1 	: 엄마냥이만 봣거든요 길냥이라
P1 	: 엄마가 흰색냥이였여요
P1 	: 아빠가 고등어겟죠 ㅋㅋㅋ
P1 	: 인제 4살 생일 넘었어요
P0 	: 길냥이 입양하신거군요!!! 원래부터 챙겨주시던 냥이들이었나봐요
P0 	: 4살이면 캣초딩시기는 지났을때 맞나요...? ㅜㅜ보고싶다 진짜 귀여울 것 같아요ㅜ
P1 	: 손안타는 밥얻어 먹던 냥이가 창문으로 들어왔어요
P1 	: 저 1층살아서
P1 	: 고양이 모를때라 사료만 사서 구경만 했었어요
P1 	: 애 가진지도 몰랐어요
P0 	: 창문으로요???ㅋㅋㅋㅋㅋ 아니 그거 간택당하신거 아닌지ㅜㅠ
P0 	: 헉 그러면 들어와서 아기고양이 낳은건가요?
P1 	: 네 심지어 열려있던 옷장안에 가방 더미위에서요 ㄷㄷ
P1 	: 다음날 옷장에서 나오는거 보고 얘가 집에있었네? 했어요
P1 	: 혹시 애를? 이러고 봤는데 두마리를 낳아버린
P0 	: 0ㅁ0 아니 너무... 너무 당황스러우셨겠어요........ 진짜 이럴수가
P0 	: 그래도 믿을만하고 안전한 곳이라고 생각해서 왔던거겠죠...... 어미도 같이 거두셨었어요???
P1 	: 비닐장갑끼고 가방치우고 담요깔아놓아줬다는요 ㅠㅠ
P1 	: 밥을줘서 믿었나바요 사료를 샀거든요
P1 	: 어미가 길냥이라 손을 안타더라구요
P0 	: 와... 고생많으셨어요........ 어미는 다시 스트릿생활 하러 돌아갓나봐요ㅋㅋㅋㅋ
P0 	: ㅜㅜ아니 그래도 입양보내거나 하셨을 수도 있는데... 거두셨다는게 넘 대단하세요
P1 	: 마자요 엄마도 같이 있음 좋았을텐데  ㅜㅜ
P1 	: 3개월 젖은 물리더라구요
P1 	: 애기보고 고양이에 빠졌어여
P1 	: 전 고양이 앞발 뭉퉁한거도 병걸려서 그런줄 알앗어요 ㅋㅋ
P1 	: 근데 원래 그런 생김새더라규요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아진짜요??? 넘 귀여우신
P0 	: 고양이 평소에 발톱숨기고잇구... 말랑하잖아요 솜뭉치ㅜㅠㅠㅠㅠㅜ
P1 	: 전 고양이에 관심이없어서 ㅋㅋㅋㅋ 키우기 전까지 몰랐다는
P1 	: 젤리도 넘 조아요 말랑말랑
