# FILE DATA
ID : MDRW2100041308
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁 드셨나요?
P1 	: 네~ 치킨 먹었어요ㅋㅋㅋㅋ
P1 	: 저녁식사 하셨나요?
P0 	: 네 콩나물밥이랑 먹었습니다ㅎㅎ
P0 	: 어디 치킨시키셨나요?
P1 	: 네네치킨이요ㅋㅋㅋㅋ
P1 	: 크리미언이라고 양파가 올라간 치킨이랑 매운양념치킨 ㅋㅋ
P0 	: 헐 양파 올라간 치킨 먹고싶네요ㅠㅠ
P0 	: 매운양념은 많이 매운가요?
P1 	: 네 많이 매워요.. 불닭이랑 신라면 그아딘가인데ㅋㅋㅋㅋ
P1 	: 크리민언치킨으로 중화ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헉 저는 매운걸 못먹어서...
P0 	: 매운치킨은 주문하면 안되겠네요ㅋㅋㅋㅋ
P0 	: 매운거 잘드시나요?
P1 	: 딱 불닭볶음면까지어요
P1 	: 그 이상은 못먹어요ㅋㅋㅋ
P0 	: 오 그래도 잘드시는편이네요!!
P0 	: 저는 불닭볶음면 완전 맵다고 생각해서ㅠㅠ
P0 	: 고통스러운 맛....
P1 	: 매운걸 꾸준히 먹어서  그렇지.. 요즘 캡사이신 넣고 안남고추넣고 하는건 음식이 아닙니다ㅡㅡ
P1 	: 사실 너무 매운건 건강에도 안 좋아요..
P1 	: 그래도 혹시나 불닭이 먹어보고 싶다면 최근에 나온 4가지맛치즈불닭은 드실 수 도 있을거 같아용
P1 	: 신라면도 못 먹는 친구가 맵다했지만 먹을만 하다고 했거든요
P0 	: 아 까르보나라불닭 먹어봤는데 그건 괜찮더라구요@@
P0 	: 다른맛도 먹어봐야겠어요ㅎㅎ
P0 	: 저녁은 뭘 드실 예정이신가요?
P1 	: 저는 동료가 좀 큰 고구마를 줘서 라떼와 먹었어요ㅋㅋㅋㅋ
P1 	: 뭐드실예정이신가요?
P0 	: 저는 피자 먹으려구요ㅎㅎ
