# FILE DATA
ID : MDRW2100008096
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 가장 최근에 향수 샀어요! ㅎㅎ
P0 	: 최근에 구입한 물건 있으세용?
P1 	: 저는 아이돌 앨범 샀어요
P0 	: 요즘 당근마켓도 잘되어 있어서 좋은물건이나 새제품도 저렴하게 살수있는거 같더라구요~~
P0 	: 저는 이제 관심이 없어진 가수들은 가지고 있던 앨범들 중고나라나 당근에서 팔았어요 ㅎㅎ
P0 	: 아이돌 앨범이면 투바투?
P0 	: ㅎㅎ당근거래 해 본 적 있으세요?
P1 	: 투바투 앨범 샀었어요
P1 	: 당근 거래는 직접 만나서 하는 거래가 무서워서 해본적 없어요
P0 	: 아아 당근으로 택배거래하기도 하더라구요.
P0 	: 저는 밝을때 사람많은곳에서 만나요 ㅎㅎ
P0 	: 저는 요즘 플립3 사고 싶어요 ㅋㅋㅋㅋ
P0 	: 핸드폰 바꾼지 몇개월밖에 안됏는데 색깔도 너무 이쁘고ㅠㅜ
P1 	: 맞아요 새로 나온 플립 봤는데 이쁘더라구요
P1 	: 매번 디자인 예쁘게 뽑는거 존경스러워요
P0 	: 친구가 플립쓰는데 중간 선 그어져있는게 신경쓰였거든요.
P0 	: 근데 오히려 쓰는 사람은 신경쓰지않는거 같더라구요~
P0 	: 어제 월드몰 간 김에 보고 오려고 했는데 까먹... ㅜㅜ
P1 	: 저도 실제로 보고 싶네요
P1 	: 폰 바꿀때가 되기도 했구
P0 	: 낭비인거 알지만 폰 약정도 없어서 진짜 사고 싶어여 ㅋㅋ
P0 	: 그거말고는 혹시 구매예정인 물건 있으세요?
P1 	: 개강 전에 교재 하나 사려구요
P0 	: 아아 개강해도 온라인인가요? ㅠㅠ
P0 	: 보통 개강전엔 옷 잔뜩사는데!
P1 	: 옷에 관심이 별로 없어서 대면해도 옷은 안살거 같아요
P0 	: 아~~ 저는 태블릿 사고 싶더라구요
P0 	: 몇년전만해도 굳이 필요한 물건인가 싶었는데
P0 	: 노트북 대용으로 가볍게 들고다니면 좋을 것 같아요~
P1 	: 맞아요 태블릿으로 메모하기가 그렇게 좋다는데
P0 	: 그쵸. 첨엔 핸드폰있고 노트북도 있는데 무슨 태블릿까지 사~ 했는데 넘나 탐나는 것 ㅜㅜㅜ
P0 	: 애플이면 애플 갤럭시면 갤럭시로 풀셋 맞추던데 언젠가 하고 싶네요 ㅋㅋㅋ ㅠㅜ 버즈3까지..
