# FILE DATA
ID : MDRW2100042944
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요ㅠ본죽꺼는괜찮은데 포장되어나온건 정말 별로네요ㅜ
P1 	: &name1&님 저녁드셨나왜
P1 	: 드셨나요 ㅎ
P1 	: 전오늘 치킨으로 떼웠어용
P0 	: 앗 저도요 먹다 남겨서 냉동한 치킨 데워먹었네요 ㅋㅋㅋ
P0 	: 멕시카나 땡초치킨인데 맵네요 ㅋㅋㅋㅋㅋㅋ
P0 	: &name2&님은 무슨 치킨 드셨어요??
P1 	: 우왕 땡초치킨~~~
P1 	: 전 지코바요 ㅎㅎ
P1 	: 근데 애들이 자꾸 맵다고.ㅠㅠ
P0 	: 오 지코바 맵다고 들었어요!!
P0 	: 매운 거 잘 드시나요?? 양념치킨 드셨나요??
P1 	: 두마리 반씩시켰는데
P1 	: 애들이 유치원생이라그런지
P1 	: 어디서 시켜도 맵다고하네용^^ㅠ
P1 	: 매운거 엄청 못먹는 아이들이라 ㅋㅋ
P0 	: 앗 ㅠㅠㅠㅠ
P0 	: 무조건 후라이드를 드셔야겠네요
P1 	: 정말 잘먹는애들은 돌지나고 언니오빠누나형들꺼
P0 	: 요즘은 후라이드 좀 매운데요ㅜㅜ
P1 	: 김치도먹던데요 ㅎㅎ
P0 	: 오 네네
P0 	: 헐ㅋㅋㅋㅋㅋ
P1 	: 맞죠  후라이드도
P0 	: 김치를요???
P1 	: 애들한텐 맵더라구요
P0 	: 매운입맛은 ㄹㅇ 타고나나봐요 ㅋㅋㅋㅋ
P0 	: 맞아요
P1 	: ㅋㄱㅋ그런거같아요ㅗ
P1 	: 악 ㅗ는 오타입니당;ㅠ
P0 	: 후추랑 시즈닝을 넣어서 튀기더라구요 후라이드도
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 저도 매운거좋아는하나 맘처럼 못먹어서
P0 	: 저도 그 오타 많이 써요 ㅋㅋㅋㅋ
P1 	: 저닮았나봐요ㅠㅠㅠㅠ
P0 	: 헐 아쉽네요ㅠㅠㅠㅠ
P1 	: ㅎㅎㅠㅠ  제 자판이 특이해서
P1 	: 저오타자꾸.ㅠㅠ
P0 	: 남편분은 매운 거 잘 드세요??
P0 	: 괜찮아요 저도 오타가ㅠㅠ
P1 	: 네 저에비하면 엄청 잘먹죠!ㅋㅋㅋ 늘 아이들때문에 아이들한테 맞추느라고 저희부부는  안매운것만 찾아 헤메입니다   ㅋㅋㅋ
P0 	: 헐 ㅠㅠㅠㅠㅠ가끔 매운 게 너무 끌리시겠어요
P0 	: 진짜 애들 있으면 고추가루 이런 거 못먹는다고 하더라구요 ㅋㅋㅋ
P1 	: 아직 떡볶이조차ㅗㄷ
P1 	: 조차도 같이못먹으니까요ㅜ
P0 	: 헐 그러네요 진짜
P0 	: 궁중떡볶이 정도는 가능하겠지만요ㅠㅠㅠ
