# FILE DATA
ID : MDRW2100025056
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 그치... 대체로 많은 사람의 입맛에 맞고 그래서 잘팔리잖아
P1 	: 웹소 시장이 워낙 작고....... 대중성이 짙은 장르니까 이해는 합니다..............
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그리고 내가 재밌게 봤던건
P0 	: 주여동!
P1 	: 응ㅇ응응
P0 	: 주인공의...여동생입니다???
P0 	: 그런이름이었는데
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 응ㅇ응응
P0 	: 아직 외전을 안봤는데
P0 	: 본편은 연애요소 거의 없는
P1 	: 뭐지 지난번에 얘기들은 것 같기도 하고? 응응
P0 	: 깔끔한 내용 이거든요
P0 	: 입문용 추천드려요
P1 	: 오... ㅇㅋㅇㅋ 근데 무슨 내용인거야?
P0 	: 군데 소문으로 외전에서 연애는 안하지만 썸타는 이야기인듯함
P0 	: 하...이게 오빠들 이름을 알아야하는데
P1 	: 일단 제목으로는 줄거리 대충 유추 가능한데(ㅎ) 개그물 같은건지...
P1 	: 앗.... 뭐지 이거 네모넴이 지난번에 카페에서 얘기해줬는데(겁나) ㅋ ㅋ ㅋ응응ㅇ응
P0 	: 아놔ㅋㅋㅋㅋㅋ맞는듯
P1 	: ㅋㅋㅋ 그치...그날 대화를 나눴던 장소와 날짜까지 대략 기억남 근데 대화 내용은 조금 잊음( ㅋ ㅋ ㅋ ㅋ
P0 	: 이름이 대충 이귀한,이해기,이 .....이 뭐냐
P1 	: 아.....맞아 그런 이름들이었지 지금 들어도 웃기군(ㅋㅋㅋ)
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그..여자주인공이? 주인공의 여동생이 돼서 어떻게 되나용 (뭔가 상상 잘 안감
P0 	: 그래서 다들 나사 빠진 덜떨어진 오빠셋을 한순간에 떠맡게 되는거야
P0 	: 그래서 소녀가장으로서의 우당탕탕 생활...?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아..........웃기다(ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ) 그렇군요 그런 우당탕탕 즐겁지만 괴롭기도 한 이야기군요...(ㅋ ㅋ ㅋ ㅋ
P0 	: 귀환자인 오빠는 자기 힘이 너무 쎄서 집에서 놀기만 하겟다고하고
P0 	: 회귀한 해기오빠는 자기가 머 40년을 지구를 위해 싸우다 돌아왔다고
P0 	: 파업함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 막내오빠는 혼수상태에서 눈떳는디
P0 	: 무슨 판타지 세계 철부지 귀족 됨
P1 	: 음..........곤란.(ㅋㅋㅋㅋㅋㅋㅋ)
P1 	: 소녀가장 될 수밖에 없네 괴롭네...(ㅋㅋㅋㅋㅋ)
P0 	: 눈물나는 가장과 가끔 도와주는 도움안되는 오빠들의 이야기
P0 	: 응...
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠ여주야 독립하자......(파이팅!)
P1 	: 용케 집탈출같은건 하지 않는구나(겁나)
P0 	: 응 빌드업이었는지
P0 	: 이미 8년동안
P0 	: 해기오빠랑 둘이서
P0 	: 막내오빠 병원비 때문에
P0 	: 소년소녀가장이었거든
P0 	: 근데 맞벌이에서
P0 	: 외벌이 된것임...
