# FILE DATA
ID : MDRW2100040640
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 근데 너무 많이 몰리면 서버가 감당을 못해서 터지거나
P0 	: 요번에 백신 인증 십분에 한번되게 했잖아요
P0 	: 그런식으로 해야할듯요
P1 	: 터진사이로 들어간 운 좋은 사람이 잡거나 그래요
P1 	: 그게 뭔지 모르겠어요 ㅠ
P0 	: 역시 운이 모든걸이기네요
P1 	: 저 1차 맞았는데
P1 	: 왜 모를까요 ㅠ
P0 	: 백신예약할때 서버터질까봐
P0 	: 한사람 인증할때
P0 	: 인증 튕기면 십분뒤에 해야하는?
P1 	: 오!!!
P0 	: 그런식으로 사람 조절했어요
P1 	: 괜찮은 방법이네요
P1 	: 근데 튕기면 진짜 서럽겠다..
P1 	: ㅠㅠㅠㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 잔여백신으로 잡아서 몰랐어요
P1 	: 신기한 제도를 만들었네요
P0 	: 그니까요 ᆢ 근데 본인인증 그런식으로 하니까
P0 	: 서버 진짜 괜찮았어요
P1 	: 당장 무조건 잡아야하는게 아니고 나중에 해도 괜찮은거라 그렇게 진행하는것도 좋은 방법 같아요!
P1 	: &name1&님은 영화 좋아하세요?
P0 	: 그쵸그쵸
P0 	: 영화 진짜 가끔 봐요
P0 	: &name2&님은요?
P1 	: 영화도 좋아해요 넷플로는 가장 최근 본 영화는 줄리앤줄리아라는 영화였고
P1 	: 영화관에사 본거는 루카 봤어요 애니메이션이요
P0 	: 재밌겠어요
P0 	: 저는 영화도 뮤지컬영화만 주로봐요 ㅎ
