# FILE DATA
ID : MDRW2100031083
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 주제 한번 바꿔서
P0 	: &name3& 잘 있니?
P1 	: 고럼요
P1 	: 잘있지요 ㅋㅋㅋ
P1 	: 어제밤에도 나랑 같이 잤는걸
P0 	: 점점 거대해지고 있는 고양인데
P0 	: 안더워?
P0 	: 엄청 열 뿜뿜하잖아
P1 	: &name3&도 나랑 안붙어서 괜챦아
P1 	: 같은 침댄데 내외해
P0 	: 내외하냐고 ㅋㅋㅋㅋ
P0 	: 겨울엔 이제 안고 사는건가
P1 	: 아니.. 원체 안겨있는거 싫어해서
P1 	: 겨울이라고 다르지않음...
P0 	: 역시 와기호랑이
P0 	: 밖에 사는 친구는 자주 놀러옴?
P1 	: 거의 매일 길냥이들 집 주변 들락거리는듯?
P1 	: 많으면 하루에도 몇번씩 보고
P1 	: 좀 뜸하다 싶을때도 2~3일 이상 안보이진 않는듯ㅋㅋㅋ
P0 	: 개... 는없었나?
P0 	: 그 뭣이냐 &name3& 친구 있잖아
P0 	: 전에 보여줬던
P0 	: 그친구는 자주안옴?
P1 	: 키우는 개는 있는데 떠돌이개는 동네에 없어
P1 	: 이 동네는 떠돌이개가 출몰했다 하면 어느 집에선가 탈출한 것일 확률이 큼..
P0 	: ㅇㅇ 키우는 친구
P0 	: 아닛? ㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 데리고 집으로 가줘
P1 	: 전에 보여줬던 냥이가
P1 	: 어떤 냥이었을깤ㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋ
P1 	: 어느집인지 나는 몰라욬ㅋㅋㅋㅋ
P0 	: &name3&가 애달프게 보던
P0 	: 집에 키우는 개 이름은?
P1 	: &name4&!
P1 	: 얘도 많이 컸지..
P0 	: 아닛 그 맛있을 것 같은 이름은?!
