# FILE DATA
ID : MDRW2100007015
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P0 	: 영화 좋아하세요?
P1 	: 네 좋아해요 ㅎㅎ
P1 	: 안녕하세요 ㅎㅎ
P0 	: 어떤 장르 좋아하세요?
P0 	: 저는 주로 공포, 스릴러 좋아해요 ㅎㅎㅎ
P1 	: 전 액션요
P1 	: 공포도 잘봐요 스릴러도요
P1 	: 마블 영화도 좋아하고요
P0 	: 헐 대박
P0 	: 무슨 영화 제일 재밌게 보셨나요?
P0 	: 인생작?
P1 	: 전 ㅋㅋ 마블영화 젤좋아해요
P1 	: 인생작은 딱히 없어요
P1 	: 있으세요?
P0 	: 저는 인생작은 브레이브하트 라구
P0 	: 옛날 멜깁슨 영화 있어요..
P0 	: 뭔가 가슴이 웅장해지는... ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 마블은 어벤져스만 봤어요!
P1 	: 오 저도 생각나요
P1 	: 마지막 장면
P1 	: 그 잔인함 속에서자유를 외치던
P1 	: 전 그정도 상황이면 상상도 못해요 배를
P1 	: ㅜㅜ
P1 	: 제 기억에도 또렷히 있네요
P1 	: 또 무슨영화요?
P1 	: 저 말하면 다 알것 같아요 저도 감동했던 작품이예요
P0 	: 헉 대박 아시는군요
P0 	: 넘 반가워요 ㅠㅜ ㅎㅎ
P1 	: 네 마지막장면 전 정말 울며 봤어요
P1 	: 지금도 소름이
P0 	: 네 그게 1992년? 그쯤 영화라
P0 	: 그때 엄청 어릴때였는데도 잠못자고 본 것 같아요
P0 	: 약간 명예 스코틀랜드인처럼 같이 투지가 샘솟는 느낌..
P1 	: 아 그러셨군요 한참 뇌리에 남았어요
P0 	: 네 넷플에도 있던데
P1 	: 네 정말 대단한 사람이녔어요
P0 	: 막상 찜해놓고는 안보게 되더라구요..
P1 	: 전 기억이 그작품은 잘나네요
P0 	: 넷플이 좀 유독 집중이 안되는 것 같아요
P1 	: 원래 그래요 ㅋㅋ
P1 	: 넷플이 요새 참그래요
P1 	: 볼것도 없고
P1 	: 넷플 화이트 타이거 이후에 본게 없네요
P0 	: 네 맞아요 ㅋㅋ
P1 	: 잼났어요
P0 	: 저도 맨날 결제만 하고..
P0 	: 맨날 포스터만 10분 넘게 보다가
P1 	: 저도요 ㅡㅡ
P0 	: 5분 보고 끄고..
P0 	: 근데 뭔가 볼 거 같아서
P1 	: 아 돈이 아까워요
P0 	: 끊기엔 아쉽구
P1 	: 맞아요 ㅋㅋ
P1 	: 미련이 ㅋㅋ
P0 	: 맞아요 ㅋㅋㅋ 돈아까우니까 봐야지 하고
P0 	: 또 반복 ㅋㅋㅋ
P1 	: 맞아요 ㅋㅋ
P1 	: 화이트 타이거보셨어요?
P0 	: 아니용 저한테는 추천을 안해줘서
P0 	: 이번에 말씀하셔서 검색하고 알았어요!
P0 	: ㅋㅋㅋ
P1 	: 네 잼나요
P1 	: 인도의 계급사회가 날것으로 보여져요
P0 	: 기억해둘게요
P1 	: 우연히 봤는데 재밌었어요
P1 	: 네
P0 	: 그런 사회상 반영되는 게 약간 다른 세계 엿보는 느낌이라 재밌더라구요
