# FILE DATA
ID : MDRW2100034948
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 진짜로 진심이 느껴져요 ㅋㅋㅋㅋㅋㅋ
P1 	: 저는 아무리 좋아하는 음식도 일주일은 못먹을 것 같아요 ㅋㅋㅋㅋ
P1 	: 전 약간 다양성을 좋아하는 편이여가지구
	  그래서 늘 새로운 거 찾은 거 좋아해요 ㅋㅋㅋ
P0 	: 오! 그게 더 좋죠 ㅋㅋㅋㅋ
P0 	: 저는 늘 먹는거 먹던곳에서 먹어서~
P0 	: 좁아요 ㅎㅎㅎ 식견이
P1 	: 아니에요~ 그렇다고 그렇게 다양하게 먹는 건 아니고 그냥 아는 맛중에 돌려먹다가 근처에 음식점생기면 한번은 가보기만 해요 ㅋㅋㅋ
P1 	: 이번에 새로운 맛집 찾았는데 다시가니까 맛이 완전 변해서 속상했어요 ㅠㅠ
P0 	: 아아ㅜㅜ 그러면 너무 아쉽죠ㅜㅜㅜ
P0 	: 무슨 음식점이었는데여??
P1 	: 양식메뉴랑 브런치 메뉴 파는 곳이요! 뇨끼나 파스타가 너무 맛있어서 다음에 같은 메뉴 시켰는데 뇨끼는 다 타고 간은 완전 짜서 도저히 못먹겠어서 말하고 새로 해준거 먹었는데도  그 맛도 처음 먹던 맛과 완전 달랐어요 ㅠㅠ
P0 	: 어우ㅜㅜ 또르르...
P0 	: 저도 카펜데 브런치 메뉴 맛있어서 자주가던곳 있었는데 커피맛도 바뀌고 피자맛도 바껴서 진짜 실망하고 발길 끊은곳 있어요 ㅠ ㅠ
P0 	: 그 실망감 너무 잘알아요ㅠ
P1 	: 사장님이 바뀐게 아니였어요??
P1 	: 어떻게 커피랑 피자맛이 바뀌지 ㅠㅠㅠ
P1 	: 그렇게 맛 바뀌면 단골집도 잘 안가게 되는 것 같아요
P1 	: 예의상 한번은 더 가보고 진짜 아니다싶으면 빠이죠  ㅠㅠㅠ
P0 	: 아아 거긴 사장님이 바뀐곳이었어요ㅜㅜ
P0 	: 그 뒤로 한두번 더 갔는데 맛은 돌아왔는데 제가 좋아하는 그 맛과 그 분위기가 느껴지지않아서ㅜㅜㅜ 그뒤론 안갔어요
P1 	: 아 ! 둘다 너무 바껴서 이상하다 생각했어요
P1 	: 그쵸 솔직히 그것때문에 가는건데 그게 사라지면 갈 이유가 없죠 ㅠㅠㅠㅠ
P0 	: ㅜㅜ 피드백이 있었는지 그다음 갔을땐 맛이 돌아왔었거든요
P0 	: 근데 이미... 그 느낌이 달라서 가기싫더라구요ㅠ
P1 	: 그 전 사장님은 아예 멀리가신건가요?
P0 	: 쿠폰도 안쓰고 되게 아껴놨는데 아깝..
P0 	: 진짜 소리없이 바뀌셨어요 ㅋㅋㅋㅋ
P0 	: 당황스럽게
P1 	: 그쵸 아마 처음에 괜찮았다면 계속 단골이셨을텐데
P1 	: 헉 진짜 당황하셨겠는데요
P1 	: 그쵸 아마 처음에 괜찮았다면 지금도 단골이셨을 것 같은데 ㅠㅠㅠ
