# FILE DATA
ID : MDRW2100024478
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저희는 코로나터지고 더 바빠져서
P0 	: 제조회사라 요즘 플립3 판때기 나가는데
P0 	: 베트남 코로나로 공장 문 닫는다고 생산 더 해내세요 이럼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 삼성계열인가봐요 회사가
P0 	: 아녜요 저희는 하청... 이라고 해야하긴하나
P1 	: 아
P0 	: 특수제조쪽이라 뭐
P0 	: 밴더 회사의 밴더느낌ㅋㅋㅋㅋ
P0 	: 하청의 하청
P1 	: 그래도 인센티브떨어지는게 잇을거같은데
P1 	: 없나요?
P0 	: 연계되있긴 하지만 큰 관련은 없는
P0 	: 없죠ㅋㅋ
P0 	: 삼성거만 하는게 아니라ㅎ
P1 	: 없구나 아쉽다
P0 	: 다품종 소량생산느낌
P0 	: 샤워기도 나가고
P0 	: 이발기도 나가고
P0 	: 자동차 오일필터도 나가고
P1 	: 플립진짜 개마니팔렷다던데
P1 	: 뭐지 뭐가엄청많네요 신기하다
P0 	: 플립도 나가도 폴더도 나가고
P0 	: 책갈피도 나가고
P0 	: 머그래요
P0 	: 그래서 골아픔
P1 	: 책갈피요?
P0 	: 제품이 다 달라서 설계 골아파여
P0 	: 네 책갈피ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 갑자기책갈피 당황
P0 	: 들어오면 하는거죠 만들어 달라니
P1 	: 직급이 있겠네요
P0 	: 근데 요즘은 안해요 회사가 망한듯
P0 	: 네네 직급이에요 저흰
P0 	: 평범한 회사 그자체
P0 	: 생각해보니 상여금 그런거 있나요??
P1 	: 대리하시나 지금은? 과장?
P1 	: 상여금이라기보다는 명절에 수당잇어여 명절수당
P0 	: 여름 휴가수당 이런건요?
P0 	: 네 내년에 과장
P0 	: 원래 올해 달아준댔는데ㅡㅡ
P1 	: 아 후원금 많으면 주긴하는데 지금좀쪼달려서
P0 	: 부들부들
P1 	: 준다기보다는 제가
P0 	: 아 흐 빡세군요
P1 	: 후원금 여유있는데 휴가비 어떠세요
P1 	: 하고 제안함ㅋㅋㅋㅋㅋㅋ
P1 	: 왜 올해안달아주고 ㅡㅡ
P0 	: 나이가 어려서 그런가 싶어요
P1 	: 그렇긴하네요 32에 과장달면
P0 	: 과장 달려면 달 나이긴한데
P0 	: 내년에 안주면 따져야지
P1 	: 내년엔주겟죠
P0 	: 올해도 따지려다 참았..
P1 	: 호봉제아니에요?
P0 	: 저흰 그런거 아녜요ㅋㅋ
P0 	: 계약서 써서ㅋㅋㅋ
P0 	: 그때 퍼센트가 개개인마다 달라지는 그런 느낌으로
P1 	: 아 우와그럼 계약서쓸때 딜좀 해요?
P0 	: 사장님이 먼저 선수치죠
P0 	: 올해는 말이야...
P0 	: 우리가..
P0 	: 이러먄서 밑밥깔고
P0 	: 그래도 머 적당히는 올려줘가지구요
P0 	: 그냥저냥 다닐만은 합니다
P0 	: 워라밸도 준수하고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 워라밸 자랑좀하시죠
P0 	: 일단 저기 하나 했잖아요
P0 	: 반차 안깐다
P1 	: 아 그거말구요
P0 	: 드라마틱한건 없는데욬ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 주말 거진 쉬고 야근 빡세게 안하고
P0 	: 수당 주고?
P0 	: 뭐 당연한거긴한데ㅋㅋㅋㅋㅋ
P1 	: 수당주는게진짜 큰듯
P0 	: 그것도 못 지키는 회사가 많아서요
P0 	: 못이 아니지
P0 	: 안 지키는 회사지
P0 	: 아! 저희 재밌는거
P0 	: 명절때 선물세트 들어온거
P0 	: 랜덤뽑기함
P0 	: 명절전 마지막 근무하고 퇴근전에 줄서서
P1 	: 와 샴푸이런거 받아가는사람도있어요?
P0 	: 뽑기하고 해당 번호 세트 들고가요
P1 	: 재밌네 ㅋㅋㅋ
P0 	: 회사에서 주는 선물세트 빼고
P1 	: 젤좋은게뭐에요?
P0 	: +@
P0 	: 좋은거 뭐 그때 들어오는거에 따라 다르죠ㅋㅋㅋㅋ
P0 	: 개인적으론 과일박스가 좋은듯
P1 	: 전에는 우리도 한우 하고그랫는데
P0 	: 오우 한우
P1 	: 한우 20만원짜리
P0 	: 그런건 없어요ㅋㅋㅋ
P0 	: 돈으로 주지
P1 	: 집에서 실컷구워먹고 국끓여먹고
P0 	: 일반적인 상여는 4번 주네요
