# FILE DATA
ID : MDRW2100025993
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 공연보신적있으세요?
P1 	: 아~ 코로나때문에 못봤죠..
P1 	: 대신 전시회는 다녀왔네요
P0 	: 네 그렇죠ㅜ
P1 	: 무민을 좋아해서
P0 	: 저도 코로나때문에 잘못보네요ㅜ
P1 	: 무민 원화 전시회를 다녀왔는데
P0 	: 아 무민ㅋㅋ
P0 	: 네네
P1 	: 너무 좋았어서 한번 더 가려고 예매해놨어요ㅎㅎ
P0 	: 어떠셨어요?
P0 	: 아 그렇구나ㅋㅋ
P0 	: 진짜 좋으셨나보네요
P1 	: 그냥 인터넷에서 볼 수 있는 그림만
P1 	: 있을 줄 알았는데
P1 	: 원화가 생각보다 너무 좋았고
P0 	: 네네 ㅋㅋ
P1 	: 전시장 연출도 잘 해뒀더라고요
P1 	: 보시고싶은
P1 	: 공연은 있으세요?
P0 	: 무민 귀엽죠ㅋㅋ
P0 	: 저도 한번 가고싶네요ㅋㅋ
P1 	: 네ㅋㅋㅋ귀여워요
P1 	: 기회되면 가보세요
P1 	: 생각보다 정말 잘 해놨어요
P0 	: 저는 뮤지컬이나 콘서트보러가고싶은데
P0 	: 못가서 아쉬워요ㅜㅋㅋ
P0 	: 나중에
P1 	: 아 요즘 보기 힘든 종류죠ㅠㅠ
P0 	: 기회되면
P0 	: 가봐야겠네요ㅋㄱ
P1 	: 네ㅎㅎ
P0 	: 애들도 좋아할것같아요.ㅋ
P1 	: 아이들이 어리면 정말 좋아할거예요
