# FILE DATA
ID : MDRW2100005781
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 기능원 및 관련 기능 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 모임 좋아하시나요
P0 	: 저는 고등학교 친구들끼리 자주만나요ㅎㅎ
P0 	: 코로나라서 엄청자주는 아닌데.. ㅎ
P1 	: 저도 중학교 친구 모임은 하죠
P0 	: 보통 만나면 뭐하세요?
P0 	: 저희는 맨날 카페에서 커피마시고
P0 	: 마라탕먹고 헤어져요ㅋㅋㅠ
P0 	: 매번 다른걸 해보자! 이러고 똑같이하네요
P1 	: 저녁 먹고 커피마시고 수다떨고 하죠
P0 	: ㅋㅋ다비슷한가봐요
P0 	: 동호회나 봉사같은것도 하시나요?
P0 	: 저는봉사는 하고 잇어요!
P1 	: 다 똑같은 패턴 이네요
P0 	: 그렇죠
P1 	: 어떤 봉사를 하시나요
P0 	: 저는 야간학교교사를 하고 있어요!
P0 	: 제가 교사가 되는게 목표라서
P0 	: 어르신들 검정고시도와드려요!
P0 	: &name2&은 봉사 하시나요?아니면 했던것중에 뭐가 있으신가요?
P1 	: 전에 요양원봉사는 했어지요
P1 	: 좋은일 하시네요
P0 	: &name2&도 좋은 일 하셨네요!!  대단해요
P0 	: 요양원봉사는 어떤거하나요?
P0 	: 고등학교다닐때 봉사동아리라 요양병원갔었을때 그냥 청소밖에 한기억이 없네요ㅎㅎ
P1 	: 어르신들과 말벗도 해드리고 식사 챙겨드리고 화장실 도와드리고 간단한 일이예요
P0 	: 와,..글로 읽기만해도
P0 	: 벌써 힘들것같아요
P0 	: 정말 대단한 일 하셨군요
