# FILE DATA
ID : MDRW2100030120
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 스포츠 경기 보세요?
P1 	: 저는 따로 보진 않아요!
P1 	: 보통 야구 많이들 보시던데
P1 	: 룰이 너무 어렵더라구요ㅋㅋㅋ
P0 	: 앗 ㅋㅋㅋㅋ그쵸 룰이 좀 어렵죵....ㅠㅠㅠ
P0 	: 저 야구봐요...ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 전 오히려 야구보다보니 축구룰을 몰라서
P0 	: 축구를 못봐요ㅋㅋㅋㅋㅋㅋ
P1 	: 오 야구도 익숙해지면 재밌나요ㅋㅋㅋㅋ!!
P1 	: 야구가 축구보다 응원하는 재미는 있을 것 같긴 해요
P1 	: 축구 득점은 뜨문뜨문 나오는데 야구는 한 번 득점하기 시작하면 계속 득점한다는? 이미지가 있어서 신날 것 같구요ㅋㅋㅋㅋ
P0 	: 네네 익숙해지면 재밌구ㅋㅋㅋㅋㅋ
P0 	: 응원도 재밌어요
P0 	: 직관 하실 일 있으면 츄천 드려요
P0 	: 코로나때매 힘들지만...ㅠㅠ
P0 	: 치킨 먹으면서 응원만 해도 좋거든요
P0 	: 맞아요ㅋㅋㅋㅋ홈런 치면 한방에 역전 가능한 게 맬력이니까요
P1 	: 아 치킨먹으면서 응원하는거 너무 재밌겠어요ㅠㅠㅠㅠ
P1 	: 야구는 9회말 2아웃부터! 라는 말도 진짜 멋있는 것 같아요ㅋㅋㅋㅋㅋ
P0 	: 맞아요ㅋㅋㅋㅋㅋ그런 점 때문에 계속 보게 되는 것 같아요
P0 	: 또 점수가 많이 나는 종목이 좀 재밌더라구요
P1 	: 마지막까지 긴장을 안놓고 보게 될 것 같구요ㅋㅋㅋ
P0 	: 그래서 배구도 관심이 가요
P0 	: 올림픽 보셨나요??
P1 	: 배구도 점수가 많이나나요?
P1 	: 하긴 땅에 공이 떨어질때마다 점수가 나는? 시스템이니까 축구보단 확실히 높게 날 것 같네요!!
P1 	: 농구도 점수 100점 단위까지 나오는게 너무 신기해요
P0 	: 네네 배구는 점수가 진짜 와장창 나더라구요
P0 	: 맞아요ㅋㅋㅋㅋㅋㅋㅋㅋ근데 농구는 좀 무서워서ㅋㅋㅋㅋㅋ
P0 	: 못보고있어요
P0 	: 사실....사람끼리 부딪히는 스포츠를 못봐서 야구 보는 거거든요
P1 	: 아 그런 문제가 있었네요ㅠㅠㅠㅠ
P1 	: 야구는 사람끼리 부딪히는 일은 많이 없나요?
P0 	: 네네... 몸싸움할 일이 거의 없어서 좋아요
P0 	: 대신 공에 맞는 일은 좀 자주 있긴 해요
P1 	: 아이고 공도 맞으면 아플 것 같은데ㅋㅋㅋㅠㅠㅠ
P1 	: 그래도 사람들끼릭 거칠게 몸싸움 하는 것 보단 좀 낫겠죠?
P0 	: 엄청 아프긴 하죠ㅜㅜㅜ
P0 	: 넹 근데 일단 보는 제 마음은 더 편하니까ㅋㅋㅋㅋ...
P0 	: 너무 못됐나요
P1 	: 아녜요 아녜요 몸싸움 거칠게 하는건 진짜 문제인 것 같아요ㅠㅠㅠ
P1 	: 축구선수들도 너무 혹사당한다는 얘기도 많고
P1 	: 특히 미식축구같은 종목은 머리를 많이 부딪혀서 나중에 문제되는 경우도 많다고 하더라구요ㅠㅠㅠ
P0 	: 헉 마자요...ㅠㅠ 그런 거 너무 무섭구
