# FILE DATA
ID : MDRW2100041909
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 학교 취업률때문에 졸업생들을
P1 	: 뽑는게 학교측에 이익이라 그런가봐요..
P1 	: 월급도그렇고
P0 	: 헉 취업률 대박
P0 	: 그런 측면을 생각 못했네요
P0 	: &name2&님은 그러면 모교에서 일하신 거예요?
P1 	: 아뇨!
P1 	: 저는 공학나왔는데
P1 	: 일은 여대에서했어요
P1 	: 행복했어요,,,
P0 	: 헉 그러셨군요
P0 	: 저도 여대 다니는데...!!!!
P0 	: 혹시 저희 학교에서?!
P0 	: (히번뜩
P1 	: 이대..신가요?!
P0 	: 저는 편입을 해서 공학대학이랑 여자대학을
P0 	: 헉 네...!!!!
P1 	: 저는 &affiliation&였어요!
P1 	: 휴
P0 	: 다 다녀봤는데
P1 	: 순간 제가
P1 	: 뵈었을 줄 알고 숨참았습니다
P0 	: &affiliation&셨으면 모르는척했을거에요,,,ㅋㄱㅋㅋㄱㅋㄱㅋㄱㄱㄱㅋㄱㄱㄱ
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 학생들이 &name2&님을 다 알았겠네요~
P1 	: ㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㅋㅋ일하다 마주쳤을까봐ㅠㅋㄱㄱㅋㄱㄱㅋㅋㄱㄱ
P0 	: semi 연예인~~~
P0 	: 하긴... 그리고 대학원생들도
P0 	: 자주 보시잖아요,,,
P1 	: ㅋㄱㅋㄱㅋㄱ원생분들은,,, 너무불쌍하시고
P1 	: 학생들이 착해서 버틸수있는 직장이었습니다,,,
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 너무 맘아파요
P0 	: 근데 진짜 여대가
P0 	: 클린하긴 하죠,,,,
