# FILE DATA
ID : MDRW2100046700
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211105
topic : 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P1 	: 최근에 즐겨하시는 취미가 있으신가요?
P0 	: 요샌 딱히 코로나때문에 밖에 못 나가서
P0 	: 책 읽고 넷플릭스 봅니다
P1 	: 코로나가 전국민 취미 대통합을 이뤄냈네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저도 넷플릭스 좋아합니다 ㅎ
P1 	: 책은 어떤 장르 좋아하세요?
P0 	: 그냥 수필이나
P0 	: 그때그때 베스트셀러 중에
P0 	: 한 권씩 사서 봅니당
P1 	: 오호
P1 	: 저는 최근에
P1 	: 명상살인이라는
P1 	: 책을 샀어요!
P1 	: 혹시 읽으셨던 것 중에
P1 	: 추천해주실만한 책이 있을까요?
P0 	: 영원의밤
P0 	: 추천드려요
P0 	: 읽는 내내 책에서 손을 놓을 수 없어요~^^
P1 	: 추리소설인가요?!
P0 	: 발레 지젤에 관한 내용이고
P0 	: 미스테리? 추리라기보단
P1 	: 발레 지젤..?! 서점 가서 한 번 봐야겠어요
P1 	: ㅎㅎ
P0 	: 명상살인도 추리소설인가요~
P1 	: 네네 추리, 범죄, 심리 뭐 이런 장르에요 ㅎㅎ
	  
