# FILE DATA
ID : MDRW2100039836
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 결혼하고 싶으세요?
P1 	: ㅋㅋㅋㅋㅋㅋ저는 사실 좀 비혼쓰...
P0 	: 결혼 생각 있으세요?
P0 	: 앗 저도..
P1 	: ㅋㅋㅋㅋㅋㅋㅋ요즘 20대는 비혼이 좀 기본인 거 같아요
P0 	: ㅋㅋㅋㅋ그쵸
P0 	: 오히려 좋은 것 같아요
P0 	: 뭔가 비혼이라고 이상한 취급 받지 않고 대중적(?)이라서
P1 	: 맞아요ㅋㅋㅋㅋㅋㅋ 그래두 어른들 대할땐 좀 조심스러워지죠
P1 	: 전 슬슬 결혼 얘기 나오더라구요 집에서...
P1 	: 직업도...없는데...?^^
P0 	: 헐...
P0 	: 벌써요..??!?!
P0 	: 너무 부담되시겠어요 ㅠㅠㅠㅠ
P0 	: 에바...,,
P1 	: ㅋㅋㅋㅋㅋ그쵸그쵸
P1 	: 저희 언니도 25살 되자마자 달달잘다달달달 볶여서 스물 여덟인가 했는데
P1 	: 저는 그래도 직업 없어서 덜 볶이는 거 같아용
P0 	: 아니 25살부터 볶으신건 너무하신거 아니예요??ㅠㅠ
P0 	: 저희 부모님도 그럴거 같아서 두렵,,
P0 	: 30살부터 이야기해도 충분한데..ㅠㅜ
P1 	: 앗 아직 이 나이는 안되셨구나
P1 	: 에이 그래도 안 그러실거예용 저는 언니랑두 나이터울이 있어서
P0 	: 저도 곧..ㅎㅎㅎ
P1 	: 부모님이 살짝 구식이시거든요ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 진짜 취업이 우선이긴 하죠ㅠㅠ
P1 	: 연애는 하시나요?
P0 	: 연애요 ?ㅋㅋㅋㅋㅋㅋ
P0 	: 아니요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ저두요...^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전 연예인 좋아해서 이미 글렀다고 생갇해요
P1 	: 처음으로 좋아했던 아이돌 동방신기였어요 이미 남자에게 당할 배신을 모조리 당한 거죠
P0 	: ㅋㅋㅋㅋㅋㅋㅌㅋ으앜ㅋㅋㅋㅋㅋㅋ
P0 	: 저도 정윤호씨 좋아했어요 ㅋㅋㅋㅋ
P1 	: 이젠 그냥 액정너머 남자들의 얼굴이나 뜯어먹고 살고싶답니다...
P1 	: 앗 정말요?ㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ앝ㅋㅋㅋ
P0 	: 말 너무 웃겨욬ㅋㅋㅋㅋ
P1 	: 동지네요.........
P1 	: 앗 그런가요...ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ머쓱...
P0 	: 그쵸..,,참
P0 	: 걸려도 참 그렇게 걸렸더라구요 ㅋㅋㅋㅋ아
P1 	: 그쵸 웃기죵... 제 친구1은 김현중 좋아했고 친구2는 엑소 중국멤버들을 좋아했어서
P1 	: 이미 비혼 동지 두명은 단단히 잡아맨 거 같아요
P1 	: 이상형 있으세요?
P0 	: ㅋㅋㅋㅋㄴㅋㅋㅋ앜ㅋㅋㅋㅋㅋㅋ
P0 	: 저는 편하게 말 잘 통하는 사람이요!
P0 	: 얼굴은 잘생길수록 좋구요 ㅋㅅㅋ
P1 	: 그쵸ㅋㅋㅋㅋㅋ역시!!
P1 	: 근데 그 두개가 정말 기본인 거 같아요
P0 	: 기본이죠 진짜,,
P1 	: 저는 세븐틴 윤정한 아시나요? nct 텐이랑...
P0 	: 알아요..!!
P1 	: 다정한데 단호한 사람 좋아해서 얼굴도 물론 훌륭하구요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ완벽하네요
P0 	: 눈이 예쁘지 않나요 두분다
P0 	: 초롱초롱한 그런 느낌
P1 	: 맞아요...... 눈이 맑아야 좀 그래도 좋잖아요
P0 	: ㅋㅋㅋㅋㅌㅋㅌㅋㅋㅋ
P1 	: 물론 이번에 ㄹㅋㅅ가 터져서 꼭 그런 것만은 아니란 걸 하나 더 알았지만
P0 	: 아..저도 봤어요
P1 	: 참...^^ 남자는 믿으면 안되는 것 같아여
P0 	: 솔직히 안 믿겨요 진짜
P0 	: 처음에는 안 믿었어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저는 빠르게 손절했어용...ㅠㅋㅋ
P1 	: 루카스 좋아하셨나요??
P0 	: 좋아까지는 아닌데
P0 	: 웃기다고는 생각했어요 ㅋ큐
P0 	: 호감이었는데..,,ㅠㅠ
