# FILE DATA
ID : MDRW2100040968
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 커피머신은 어떤거 이용중이세요?
P1 	: 저는 네스프레소 버츄오 쓰고 있어요!
P0 	: 오오 그거 유명하더라구요
P1 	: 캡슐이 두 종류가 있거든요 에센자라고 용량은 적은데 특허가 만료되어서 스벅이나 다른 브랜드에서도 자유롭게 캡슐 낼 수 있는 버전이랑
P0 	: 캡슐도 네스프레소로 사세요?
P1 	: 버츄오는 특허 만료된 뒤에 새로 낸 버전이라 네스프레소 캡슐만 나오더라구요ㅋㅋㅋㅋ
P1 	: 넵 버츄오는 아직 특허가 건재해서 네스프레소 캡슐만 살 수 있어요ㅋㅋㅋ!!
P1 	: 원래 에센자 머신을 썼었는데 고장나고 나서 고장이 버츄오 머신을 새로 사서 버츄오로 쓰고 있어요ㅋㅋㅋㅋ
P1 	: 저라면 그냥 에센자를 한 번 더 샀을 것 같아요ㅋㅋㅋㅋ 에센자가 다양한 브랜드 커피 저렴하게 마시긴 좋은 것 같아서요
P0 	: 아 그렇군요!! 캡슐도 관심있긴햇는데 덕분에 잘 알아가요!!
P0 	: 캡슐은 보통 얼마정도에 살수잇나요?
P1 	: 더 용량 적은 에센자가 보통 하나에 600원 정도 하는 것 같아요!
P1 	: 버츄오는 8-900원 정도인 것 같구요
P1 	: 에센자는 다른 브랜드에서 더 저렴하게 나오는 캡슐도 많을거에요ㅋㅋㅋㅋ
P0 	: 오 그정도하는군요
P0 	: 밖에서 자주 사드시던분이셧으면 캡슐이 훨씬 저렴하겟네요
P1 	: 확실히 밖에서 사먹는 것 보단 많이 저렴한 것 같아요ㅋㅋㅋㅋ
P1 	: 또 네스프레소말고 다른 브랜드도 있으니까요!ㅋㅋㅋ 돌체구스토가 조금 더 저렴하다고? 들은 것 같아요!
P0 	: 오 메모해놓을게요 ㅋㅋㅋㅋㅋ
P1 	: 그래서 보통 사무실 같은데선 돌체구스토도 많이 쓴다고 들은 것 같구요ㅋㅋㅋㅋㅋ
P0 	: 좋은회사네요 ㅋㅋㅋㅋㅋ보통 카누 이런거 많던데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ카누도 좋죠! 은근 믹스커피만 놓는데도 있는 것 같아서요ㅋㅋㅋㅋ
P1 	: 일리 캡슐커피 머신도 많이 쓰더라구요! 여기는 네스프레소보다 조금 더 비싸지만 맛도 좋고 기계 디자인도 예뻐서 매니아가 확고하대요
P0 	: ㅋㅋㅋㅋㅋ캡슐쓰면 진짜좋긴하겟어요
P0 	: 아 맞아요 일리는 진짜 인기많더라구요 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ많이 편하긴 해요ㅋㅋㅋㅋㅋㅋ
P0 	: 화이트가 진짜 인테리어에 딱이도라구욬ㅋㅋ
P1 	: 일리 기계 디자인 정말 예쁘더라구요 전 하늘색에 반했어요ㅋㅋㅋㅋ
